id_ulasan,id_siswa,id_program,tanggal_ulasan,rating,device,isi_ulasan
ULP00067,SPN0214,PGM021,2023-12-12,2,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00068,SPN0155,PGM005,2024-05-26,3,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00069,SPN0016,PGM029,2025-03-28,2,ios,Fitur latihan soalnya bagus sekali
ULP00070,SPN0121,PGM015,2025-12-30,2,ios,Loading cepat dan jarang error
ULP00071,SPN0289,PGM016,2025-06-16,4,ios,Harga langganan sebanding dengan kualitas materi
ULP00072,SPN0034,PGM013,2025-12-22,3,ios,Soal-soal latihannya menantang dan variatif
ULP00073,SPN0222,PGM027,2025-09-16,3,ios,Customer service responsif dan membantu
ULP00074,SPN0023,PGM022,2024-11-01,5,web,Loading cepat dan jarang error
ULP00075,SPN0145,PGM024,2025-12-25,2,web,Materi sangat membantu untuk persiapan ujian
ULP00076,SPN0140,PGM028,2024-11-21,2,web,Materi sangat membantu untuk persiapan ujian
ULP00077,SPN0023,PGM028,2025-07-15,5,web,Materi pembahasan soal sangat detail
ULP00078,SPN0251,PGM026,2025-02-20,4,android,Penjelasan guru cukup jelas dan mudah dipahami
ULP00079,SPN0147,PGM012,2023-07-29,4,web,Soal-soal latihannya menantang dan variatif
ULP00080,SPN0279,PGM006,2025-06-08,4,web,Butuh lebih banyak materi untuk kelas 12
ULP00081,SPN0283,PGM018,2025-07-31,2,android,Belajar jadi lebih menyenangkan dengan platform ini
ULP00082,SPN0209,PGM006,2025-10-27,3,web,Belajar jadi lebih menyenangkan dengan platform ini
ULP00083,SPN0150,PGM005,2025-11-03,4,web,Belajar jadi lebih menyenangkan dengan platform ini
ULP00084,SPN0222,PGM003,2025-02-11,5,web,Belajar jadi lebih menyenangkan dengan platform ini
ULP00085,SPN0239,PGM015,2025-12-03,5,ios,Penjelasan guru cukup jelas dan mudah dipahami
ULP00086,SPN0176,PGM017,2025-12-30,5,ios,Perlu fitur diskusi antar siswa
ULP00087,SPN0175,PGM018,2025-11-01,5,ios,Customer service responsif dan membantu
ULP00088,SPN0072,PGM027,2025-10-27,2,android,Fitur tracking progress sangat membantu
ULP00089,SPN0042,PGM027,2024-07-02,5,android,Materi pembahasan soal sangat detail
ULP00090,SPN0022,PGM017,2025-06-11,3,web,Materi pembahasan soal sangat detail
ULP00091,SPN0085,PGM024,2025-01-02,4,web,Soal-soal latihannya menantang dan variatif
ULP00092,SPN0060,PGM011,2025-02-10,3,web,Saya rekomendasikan untuk teman-teman saya
ULP00093,SPN0202,PGM008,2025-09-20,4,android,Penjelasan step-by-step sangat membantu pemahaman
ULP00094,SPN0055,PGM008,2025-07-29,4,ios,Loading cepat dan jarang error
ULP00095,SPN0097,PGM023,2025-12-23,5,android,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00096,SPN0254,PGM005,2023-10-24,4,web,Perlu ditambah lebih banyak latihan soal
ULP00097,SPN0208,PGM010,2025-12-22,2,android,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00098,SPN0098,PGM001,2025-10-31,1,ios,Harga langganan sebanding dengan kualitas materi
ULP00099,SPN0096,PGM027,2024-08-06,1,web,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00100,SPN0217,PGM012,2025-06-16,1,android,Materi sesuai kurikulum terbaru
ULP00101,SPN0176,PGM013,2024-08-20,2,web,Perlu fitur diskusi antar siswa
ULP00102,SPN0245,PGM021,2025-03-27,4,android,Soal-soal latihannya menantang dan variatif
ULP00103,SPN0017,PGM016,2025-04-06,3,web,Loading cepat dan jarang error
ULP00104,SPN0243,PGM028,2025-08-06,4,ios,Cocok untuk persiapan UTBK dan ujian nasional
ULP00105,SPN0180,PGM022,2025-10-03,5,web,Penjelasan guru cukup jelas dan mudah dipahami
ULP00106,SPN0250,PGM025,2023-08-18,3,android,Fitur latihan soalnya bagus sekali
ULP00107,SPN0043,PGM008,2025-10-09,5,android,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00108,SPN0233,PGM013,2025-08-10,2,web,Penjelasan guru cukup jelas dan mudah dipahami
ULP00109,SPN0166,PGM010,2025-06-23,4,web,Harga langganan sebanding dengan kualitas materi
ULP00110,SPN0211,PGM004,2025-02-27,4,android,Paket premium worth it untuk persiapan ujian
ULP00111,SPN0015,PGM030,2025-12-07,3,android,Video pembelajarannya menarik dan interaktif
ULP00112,SPN0238,PGM009,2025-07-01,3,android,Konten gratis sudah cukup lengkap
ULP00113,SPN0025,PGM009,2024-12-31,1,android,Soal-soal latihannya menantang dan variatif
ULP00114,SPN0090,PGM029,2025-08-01,2,ios,Penjelasan guru cukup jelas dan mudah dipahami
ULP00115,SPN0149,PGM020,2024-08-20,3,android,Sangat cocok untuk belajar mandiri di rumah
ULP00116,SPN0040,PGM007,2025-11-02,3,ios,Fitur tracking progress sangat membantu
ULP00117,SPN0091,PGM025,2024-11-17,1,ios,Perlu ditambah lebih banyak latihan soal
ULP00118,SPN0175,PGM028,2025-11-27,4,web,Perlu ditambah lebih banyak latihan soal
ULP00119,SPN0228,PGM026,2024-10-06,1,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00120,SPN0289,PGM001,2025-09-20,3,android,Cocok untuk persiapan UTBK dan ujian nasional
ULP00121,SPN0011,PGM023,2025-02-10,5,web,Konten gratis sudah cukup lengkap
ULP00122,SPN0279,PGM004,2025-07-01,3,web,Cocok untuk persiapan UTBK dan ujian nasional
ULP00123,SPN0286,PGM023,2025-06-02,1,ios,Tampilan aplikasi modern dan user-friendly
ULP00124,SPN0184,PGM016,2025-11-09,3,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00125,SPN0062,PGM001,2025-07-05,1,ios,Paket premium worth it untuk persiapan ujian
ULP00126,SPN0101,PGM015,2025-11-14,3,web,Soal-soal latihannya menantang dan variatif
ULP00127,SPN0035,PGM026,2025-10-29,2,web,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00128,SPN0287,PGM002,2024-10-17,2,web,Sangat cocok untuk belajar mandiri di rumah
ULP00129,SPN0201,PGM001,2024-11-27,1,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00130,SPN0269,PGM022,2025-07-23,4,ios,Materi sesuai kurikulum terbaru
ULP00131,SPN0071,PGM011,2025-10-22,5,ios,Harga langganan sebanding dengan kualitas materi
ULP00132,SPN0244,PGM016,2025-11-26,2,ios,Fitur tracking progress sangat membantu
ULP00133,SPN0284,PGM021,2025-05-25,3,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00134,SPN0066,PGM028,2025-10-30,1,ios,Soal-soal latihannya menantang dan variatif
ULP00135,SPN0263,PGM003,2025-06-19,2,web,Konten gratis sudah cukup lengkap
ULP00136,SPN0186,PGM008,2025-08-27,3,web,Penjelasan guru cukup jelas dan mudah dipahami
ULP00137,SPN0165,PGM025,2024-12-10,1,android,Butuh lebih banyak materi untuk kelas 12
ULP00138,SPN0192,PGM013,2025-10-04,4,ios,Butuh lebih banyak materi untuk kelas 12
ULP00139,SPN0066,PGM016,2025-10-29,5,android,Penjelasan step-by-step sangat membantu pemahaman
ULP00140,SPN0081,PGM008,2025-08-06,3,web,Penjelasan step-by-step sangat membantu pemahaman
ULP00141,SPN0039,PGM014,2025-01-04,1,ios,Materi pembahasan soal sangat detail
ULP00142,SPN0044,PGM023,2025-12-25,4,ios,Belajar jadi lebih menyenangkan dengan platform ini
ULP00143,SPN0143,PGM013,2024-06-18,3,web,Materi sesuai kurikulum terbaru
ULP00144,SPN0275,PGM020,2025-03-10,5,web,Saya rekomendasikan untuk teman-teman saya
ULP00145,SPN0250,PGM013,2023-11-30,3,ios,Loading cepat dan jarang error
ULP00146,SPN0251,PGM011,2025-07-24,3,android,Fitur latihan soalnya bagus sekali
ULP00147,SPN0129,PGM021,2025-10-06,5,web,Perlu fitur diskusi antar siswa
ULP00148,SPN0263,PGM008,2025-09-03,5,web,Perlu ditambah lebih banyak latihan soal
ULP00149,SPN0290,PGM007,2025-04-07,5,ios,Guru pengajarnya kompeten dan berpengalaman
ULP00150,SPN0266,PGM022,2024-08-18,2,android,Cocok untuk persiapan UTBK dan ujian nasional
ULP00151,SPN0097,PGM025,2025-12-25,5,android,Materi sesuai kurikulum terbaru
ULP00152,SPN0098,PGM022,2025-12-12,3,android,Materi pembahasan soal sangat detail
ULP00153,SPN0165,PGM007,2025-02-17,4,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00154,SPN0150,PGM021,2024-06-14,2,android,Guru pengajarnya kompeten dan berpengalaman
ULP00155,SPN0094,PGM029,2025-10-25,3,web,Soal-soal latihannya menantang dan variatif
ULP00156,SPN0139,PGM030,2025-09-02,3,ios,Tampilan aplikasi modern dan user-friendly
ULP00157,SPN0037,PGM009,2023-10-12,5,android,Fitur tracking progress sangat membantu
ULP00158,SPN0002,PGM003,2024-03-27,5,web,Soal-soal latihannya menantang dan variatif
ULP00159,SPN0233,PGM030,2025-11-27,4,web,Saya rekomendasikan untuk teman-teman saya
ULP00160,SPN0291,PGM014,2025-07-03,2,web,Konten gratis sudah cukup lengkap
ULP00161,SPN0251,PGM020,2024-12-19,3,web,Guru pengajarnya kompeten dan berpengalaman
ULP00162,SPN0062,PGM005,2025-07-10,1,ios,Penjelasan guru cukup jelas dan mudah dipahami
ULP00163,SPN0036,PGM009,2023-09-22,3,web,Sangat cocok untuk belajar mandiri di rumah
ULP00164,SPN0050,PGM030,2025-10-24,4,ios,Penjelasan guru cukup jelas dan mudah dipahami
ULP00165,SPN0291,PGM002,2025-03-29,1,android,Butuh lebih banyak materi untuk kelas 12
ULP00166,SPN0142,PGM010,2025-11-05,2,ios,Perlu fitur diskusi antar siswa
ULP00167,SPN0293,PGM025,2025-08-22,5,web,Perlu ditambah lebih banyak latihan soal
ULP00168,SPN0078,PGM001,2025-08-13,4,ios,Video pembelajarannya menarik dan interaktif
ULP00169,SPN0197,PGM007,2025-07-17,4,ios,Fitur latihan soalnya bagus sekali
ULP00170,SPN0293,PGM024,2025-08-24,5,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00171,SPN0127,PGM028,2025-08-24,2,web,Perlu fitur diskusi antar siswa
ULP00172,SPN0085,PGM029,2024-12-05,5,web,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00173,SPN0002,PGM008,2024-11-27,3,android,Fitur tracking progress sangat membantu
ULP00174,SPN0229,PGM007,2025-10-15,1,ios,Cocok untuk persiapan UTBK dan ujian nasional
ULP00175,SPN0228,PGM015,2024-11-10,4,web,Perlu fitur diskusi antar siswa
ULP00176,SPN0195,PGM001,2025-07-25,4,ios,Paket premium worth it untuk persiapan ujian
ULP00177,SPN0252,PGM014,2025-12-03,5,web,Guru pengajarnya kompeten dan berpengalaman
ULP00178,SPN0011,PGM016,2025-01-23,4,web,Perlu fitur diskusi antar siswa
ULP00179,SPN0106,PGM012,2023-10-02,4,android,Loading cepat dan jarang error
ULP00180,SPN0194,PGM006,2025-12-19,3,ios,Guru pengajarnya kompeten dan berpengalaman
ULP00181,SPN0181,PGM013,2024-01-27,2,web,Perlu ditambah lebih banyak latihan soal
ULP00182,SPN0195,PGM020,2025-06-18,5,android,Customer service responsif dan membantu
ULP00183,SPN0125,PGM021,2025-09-01,1,android,Materi sangat membantu untuk persiapan ujian
ULP00184,SPN0200,PGM019,2025-10-20,3,ios,Soal-soal latihannya menantang dan variatif
ULP00185,SPN0224,PGM024,2025-10-13,5,ios,Cocok untuk persiapan UTBK dan ujian nasional
ULP00186,SPN0131,PGM012,2025-08-08,2,web,Soal-soal latihannya menantang dan variatif
ULP00187,SPN0081,PGM006,2025-01-24,5,android,Saya rekomendasikan untuk teman-teman saya
ULP00188,SPN0272,PGM026,2025-05-02,5,web,Belajar jadi lebih menyenangkan dengan platform ini
ULP00189,SPN0025,PGM025,2024-01-01,1,ios,Fitur latihan soalnya bagus sekali
ULP00190,SPN0284,PGM002,2024-05-04,1,web,Kualitas video perlu ditingkatkan
ULP00191,SPN0077,PGM010,2024-12-15,5,web,Video pembelajarannya menarik dan interaktif
ULP00192,SPN0118,PGM014,2024-02-06,2,ios,Perlu ditambah lebih banyak latihan soal
ULP00193,SPN0048,PGM020,2024-04-16,3,android,Video pembelajarannya menarik dan interaktif
ULP00194,SPN0148,PGM018,2024-07-28,5,ios,Perlu ditambah lebih banyak latihan soal
ULP00195,SPN0009,PGM026,2025-07-03,4,ios,Fitur latihan soalnya bagus sekali
ULP00196,SPN0052,PGM009,2024-12-27,3,web,Materi pembahasan soal sangat detail
ULP00197,SPN0189,PGM024,2025-10-07,2,ios,Perlu ditambah lebih banyak latihan soal
ULP00198,SPN0005,PGM011,2024-12-18,4,android,Materi sangat membantu untuk persiapan ujian
ULP00199,SPN0257,PGM017,2023-10-07,3,ios,Penjelasan guru cukup jelas dan mudah dipahami
ULP00200,SPN0241,PGM005,2025-06-21,2,android,Belajar jadi lebih menyenangkan dengan platform ini
ULP00201,SPN0294,PGM026,2024-06-04,3,web,Video pembelajarannya menarik dan interaktif
ULP00202,SPN0057,PGM023,2025-04-11,2,android,Penjelasan step-by-step sangat membantu pemahaman
ULP00203,SPN0022,PGM003,2025-08-20,1,web,Kualitas video perlu ditingkatkan
ULP00204,SPN0271,PGM026,2025-11-15,4,web,Materi pembahasan soal sangat detail
ULP00205,SPN0278,PGM024,2025-12-28,5,web,Konten gratis sudah cukup lengkap
ULP00206,SPN0267,PGM012,2025-12-09,3,android,Fitur tracking progress sangat membantu
ULP00207,SPN0129,PGM017,2025-11-11,2,web,Sangat cocok untuk belajar mandiri di rumah
ULP00208,SPN0019,PGM007,2023-08-25,4,web,Materi sesuai kurikulum terbaru
ULP00209,SPN0060,PGM020,2025-05-01,3,web,Belajar jadi lebih menyenangkan dengan platform ini
ULP00210,SPN0013,PGM011,2025-11-19,2,ios,Harga langganan sebanding dengan kualitas materi
ULP00211,SPN0223,PGM025,2025-05-01,4,web,Customer service responsif dan membantu
ULP00212,SPN0072,PGM021,2025-10-28,2,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00213,SPN0009,PGM029,2025-07-11,5,web,Soal-soal latihannya menantang dan variatif
ULP00214,SPN0205,PGM015,2025-08-10,3,ios,Kualitas video perlu ditingkatkan
ULP00215,SPN0067,PGM014,2025-05-08,2,ios,Konten gratis sudah cukup lengkap
ULP00216,SPN0052,PGM010,2025-07-15,1,web,Fitur tracking progress sangat membantu
ULP00217,SPN0222,PGM003,2025-03-25,3,android,Materi pembahasan soal sangat detail
ULP00218,SPN0245,PGM002,2025-12-12,5,ios,Belajar jadi lebih menyenangkan dengan platform ini
ULP00219,SPN0170,PGM007,2025-03-29,5,ios,Materi sangat membantu untuk persiapan ujian
ULP00220,SPN0052,PGM005,2025-03-30,1,android,Harga langganan sebanding dengan kualitas materi
ULP00221,SPN0267,PGM012,2025-02-14,3,web,Perlu fitur diskusi antar siswa
ULP00222,SPN0236,PGM012,2025-07-25,2,web,Penjelasan guru cukup jelas dan mudah dipahami
ULP00223,SPN0265,PGM019,2024-03-14,5,web,Cocok untuk persiapan UTBK dan ujian nasional
ULP00224,SPN0264,PGM002,2025-11-10,4,android,Butuh lebih banyak materi untuk kelas 12
ULP00225,SPN0290,PGM017,2024-06-23,5,ios,Fitur tracking progress sangat membantu
ULP00226,SPN0170,PGM022,2025-10-22,3,android,Konten gratis sudah cukup lengkap
ULP00227,SPN0137,PGM005,2024-10-01,4,ios,Fitur latihan soalnya bagus sekali
ULP00228,SPN0197,PGM009,2025-05-02,2,ios,Materi sesuai kurikulum terbaru
ULP00229,SPN0007,PGM005,2024-04-27,3,ios,Cocok untuk persiapan UTBK dan ujian nasional
ULP00230,SPN0078,PGM014,2025-08-07,3,ios,Materi sangat membantu untuk persiapan ujian
ULP00231,SPN0034,PGM006,2024-03-06,2,web,Fitur latihan soalnya bagus sekali
ULP00232,SPN0113,PGM015,2025-07-08,5,web,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00233,SPN0041,PGM022,2025-11-20,5,web,Perlu fitur diskusi antar siswa
ULP00234,SPN0191,PGM028,2025-11-11,5,web,Customer service responsif dan membantu
ULP00235,SPN0286,PGM018,2025-02-28,4,web,Saya rekomendasikan untuk teman-teman saya
ULP00236,SPN0080,PGM022,2025-11-23,5,android,Saya rekomendasikan untuk teman-teman saya
ULP00237,SPN0143,PGM026,2025-05-05,4,ios,Perlu ditambah lebih banyak latihan soal
ULP00238,SPN0012,PGM014,2025-08-01,2,android,Materi sesuai kurikulum terbaru
ULP00239,SPN0256,PGM024,2025-06-10,1,android,Materi sesuai kurikulum terbaru
ULP00240,SPN0132,PGM004,2024-10-15,3,ios,Perlu ditambah lebih banyak latihan soal
ULP00241,SPN0238,PGM029,2023-12-22,5,android,Materi pembahasan soal sangat detail
ULP00242,SPN0259,PGM012,2024-11-11,4,web,Customer service responsif dan membantu
ULP00243,SPN0170,PGM010,2024-12-02,2,android,Soal-soal latihannya menantang dan variatif
ULP00244,SPN0034,PGM025,2024-12-14,5,ios,Cocok untuk persiapan UTBK dan ujian nasional
ULP00245,SPN0208,PGM027,2025-06-04,2,web,Materi sangat membantu untuk persiapan ujian
ULP00246,SPN0171,PGM012,2024-08-12,2,web,Soal-soal latihannya menantang dan variatif
ULP00247,SPN0203,PGM019,2025-12-29,3,ios,Materi sesuai kurikulum terbaru
ULP00248,SPN0125,PGM020,2025-10-25,2,ios,Perlu fitur diskusi antar siswa
ULP00249,SPN0168,PGM019,2025-10-13,5,ios,Fitur latihan soalnya bagus sekali
ULP00250,SPN0043,PGM026,2025-10-16,1,android,Cocok untuk persiapan UTBK dan ujian nasional
ULP00251,SPN0253,PGM029,2023-08-13,5,android,Konten gratis sudah cukup lengkap
ULP00252,SPN0078,PGM002,2024-01-27,3,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00253,SPN0150,PGM027,2025-02-15,4,android,Belajar jadi lebih menyenangkan dengan platform ini
ULP00254,SPN0293,PGM003,2025-04-28,2,web,Guru pengajarnya kompeten dan berpengalaman
ULP00255,SPN0052,PGM002,2024-09-19,5,android,Materi sangat membantu untuk persiapan ujian
ULP00256,SPN0099,PGM026,2025-09-20,5,web,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00257,SPN0137,PGM019,2025-03-03,4,android,Fitur latihan soalnya bagus sekali
ULP00258,SPN0146,PGM005,2024-10-01,3,web,Video pembelajarannya menarik dan interaktif
ULP00259,SPN0264,PGM004,2025-09-28,4,android,Materi sesuai kurikulum terbaru
ULP00260,SPN0017,PGM013,2025-04-16,4,android,Soal-soal latihannya menantang dan variatif
ULP00261,SPN0232,PGM012,2025-10-11,2,android,Loading cepat dan jarang error
ULP00262,SPN0206,PGM014,2025-10-24,5,web,Paket premium worth it untuk persiapan ujian
ULP00263,SPN0168,PGM007,2025-08-05,3,android,Sangat cocok untuk belajar mandiri di rumah
ULP00264,SPN0019,PGM003,2023-08-10,4,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00265,SPN0056,PGM015,2024-01-01,1,ios,Materi sesuai kurikulum terbaru
ULP00266,SPN0171,PGM023,2025-03-06,3,android,Soal-soal latihannya menantang dan variatif
ULP00267,SPN0223,PGM014,2023-11-20,5,android,Paket premium worth it untuk persiapan ujian
ULP00268,SPN0283,PGM024,2025-11-21,2,android,Harga langganan sebanding dengan kualitas materi
ULP00269,SPN0243,PGM021,2025-02-08,3,web,Harga langganan sebanding dengan kualitas materi
ULP00270,SPN0177,PGM003,2025-10-17,1,web,Fitur tracking progress sangat membantu
ULP00271,SPN0096,PGM027,2025-10-16,3,web,Loading cepat dan jarang error
ULP00272,SPN0166,PGM015,2024-04-20,5,android,Loading cepat dan jarang error
ULP00273,SPN0217,PGM022,2025-03-18,5,android,Loading cepat dan jarang error
ULP00274,SPN0095,PGM001,2024-09-08,5,web,Fitur latihan soalnya bagus sekali
ULP00275,SPN0250,PGM029,2025-01-07,1,ios,Perlu ditambah lebih banyak latihan soal
ULP00276,SPN0263,PGM020,2025-12-05,5,ios,Butuh lebih banyak materi untuk kelas 12
ULP00277,SPN0093,PGM014,2025-03-16,4,android,Belajar jadi lebih menyenangkan dengan platform ini
ULP00278,SPN0176,PGM026,2025-04-23,3,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00279,SPN0248,PGM025,2025-03-26,2,ios,Guru pengajarnya kompeten dan berpengalaman
ULP00280,SPN0259,PGM009,2025-03-12,3,android,Customer service responsif dan membantu
ULP00281,SPN0101,PGM014,2024-06-13,3,android,Customer service responsif dan membantu
ULP00282,SPN0281,PGM010,2025-05-19,5,web,Penjelasan guru cukup jelas dan mudah dipahami
ULP00283,SPN0146,PGM011,2024-09-07,3,android,Fitur latihan soalnya bagus sekali
ULP00284,SPN0243,PGM027,2025-08-23,5,android,Customer service responsif dan membantu
ULP00285,SPN0119,PGM030,2024-11-17,5,ios,Kualitas video perlu ditingkatkan
ULP00286,SPN0136,PGM010,2024-08-27,5,android,Customer service responsif dan membantu
ULP00287,SPN0131,PGM013,2025-08-17,1,ios,Penjelasan guru cukup jelas dan mudah dipahami
ULP00288,SPN0114,PGM027,2025-09-19,2,ios,Cocok untuk persiapan UTBK dan ujian nasional
ULP00289,SPN0025,PGM003,2025-08-10,5,android,Materi pembahasan soal sangat detail
ULP00290,SPN0214,PGM001,2025-04-16,5,android,Penjelasan step-by-step sangat membantu pemahaman
ULP00291,SPN0157,PGM025,2025-11-25,4,web,Customer service responsif dan membantu
