id_assessment,id_siswa,id_program,tanggal_assessment,nilai_akhir,total_soal,soal_benar
ASM00097,SPN0040,PGM009,2025-04-22,40.1,10,4
ASM00098,SPN0169,PGM021,2025-05-25,73.7,15,11
ASM00099,SPN0116,PGM009,2025-07-01,28.0,10,3
ASM00100,SPN0064,PGM006,2025-05-19,55.9,10,6
ASM00101,SPN0271,PGM012,2025-10-19,38.1,10,4
ASM00102,SPN0025,PGM006,2025-05-06,83.9,25,21
ASM00103,SPN0245,PGM019,2024-04-22,75.5,15,11
ASM00104,SPN0074,PGM013,2025-05-02,42.2,15,6
ASM00105,SPN0215,PGM023,2025-05-12,78.1,20,16
ASM00106,SPN0142,PGM014,2025-08-17,42.6,20,9
ASM00107,SPN0045,PGM010,2023-05-28,23.8,10,2
ASM00108,SPN0040,PGM024,2025-04-06,76.3,10,8
ASM00109,SPN0147,PGM018,2024-01-14,50.2,25,13
ASM00110,SPN0255,PGM017,2023-12-23,41.3,25,10
ASM00111,SPN0008,PGM020,2025-06-01,79.9,20,16
ASM00112,SPN0126,PGM024,2025-12-22,45.1,10,5
ASM00113,SPN0230,PGM006,2025-12-08,64.0,10,6
ASM00114,SPN0188,PGM027,2025-05-02,61.2,25,15
ASM00115,SPN0195,PGM006,2025-04-11,91.5,10,9
ASM00116,SPN0149,PGM010,2024-05-07,57.6,25,14
ASM00117,SPN0112,PGM030,2025-12-31,48.2,25,12
ASM00118,SPN0250,PGM002,2024-06-15,26.8,20,5
ASM00119,SPN0182,PGM004,2025-12-08,73.5,20,15
ASM00120,SPN0005,PGM004,2025-04-03,80.8,25,20
ASM00121,SPN0064,PGM030,2025-04-25,41.1,15,6
ASM00122,SPN0241,PGM013,2025-05-14,41.5,20,8
ASM00123,SPN0056,PGM015,2023-11-06,55.9,20,11
ASM00124,SPN0223,PGM001,2024-06-07,76.5,15,11
ASM00125,SPN0146,PGM002,2025-05-24,25.1,10,3
ASM00126,SPN0083,PGM022,2025-05-22,69.5,10,7
ASM00127,SPN0216,PGM016,2025-06-23,92.8,20,19
ASM00128,SPN0205,PGM017,2024-10-05,44.6,10,4
ASM00129,SPN0011,PGM005,2024-06-01,80.6,10,8
ASM00130,SPN0176,PGM014,2025-01-14,40.2,20,8
ASM00131,SPN0145,PGM016,2025-12-31,85.0,15,13
ASM00132,SPN0262,PGM006,2025-08-16,92.6,15,14
ASM00133,SPN0220,PGM007,2025-12-18,39.2,15,6
ASM00134,SPN0097,PGM028,2025-12-31,30.5,10,3
ASM00135,SPN0068,PGM013,2025-04-05,16.5,10,2
ASM00136,SPN0103,PGM003,2025-10-14,28.5,20,6
ASM00137,SPN0119,PGM008,2025-05-02,57.0,25,14
ASM00138,SPN0027,PGM010,2025-05-09,84.1,25,21
ASM00139,SPN0127,PGM011,2025-03-02,41.1,10,4
ASM00140,SPN0165,PGM007,2024-05-20,61.1,25,15
ASM00141,SPN0095,PGM009,2025-09-11,73.4,10,7
ASM00142,SPN0050,PGM022,2025-06-25,79.2,20,16
ASM00143,SPN0185,PGM024,2024-12-20,49.2,15,7
ASM00144,SPN0142,PGM007,2025-08-04,47.0,10,5
ASM00145,SPN0022,PGM019,2025-07-07,73.3,10,7
ASM00146,SPN0039,PGM018,2024-08-24,70.2,15,11
ASM00147,SPN0274,PGM024,2025-04-07,33.9,20,7
ASM00148,SPN0287,PGM012,2024-11-21,42.2,25,11
ASM00149,SPN0035,PGM016,2025-06-26,71.0,15,11
ASM00150,SPN0141,PGM023,2025-12-31,78.7,10,8
ASM00151,SPN0098,PGM024,2025-11-22,38.8,15,6
ASM00152,SPN0225,PGM025,2025-06-25,88.1,25,22
ASM00153,SPN0140,PGM007,2025-04-19,84.7,10,8
ASM00154,SPN0263,PGM015,2025-06-17,68.9,20,14
ASM00155,SPN0113,PGM010,2025-12-04,54.8,15,8
ASM00156,SPN0024,PGM018,2025-12-14,61.8,20,12
ASM00157,SPN0069,PGM009,2025-01-21,60.2,15,9
ASM00158,SPN0274,PGM004,2025-05-21,32.7,20,7
ASM00159,SPN0043,PGM023,2025-08-24,48.8,25,12
ASM00160,SPN0151,PGM011,2025-08-06,54.7,15,8
ASM00161,SPN0144,PGM006,2024-04-18,78.3,25,20
ASM00162,SPN0132,PGM028,2025-12-07,81.6,15,12
ASM00163,SPN0167,PGM009,2025-06-26,71.0,15,11
ASM00164,SPN0229,PGM008,2025-10-12,50.3,25,13
ASM00165,SPN0048,PGM016,2024-04-27,64.6,15,10
ASM00166,SPN0292,PGM016,2025-09-05,54.3,10,5
ASM00167,SPN0159,PGM006,2024-10-22,54.5,10,5
ASM00168,SPN0074,PGM003,2025-05-21,34.1,10,3
ASM00169,SPN0270,PGM005,2025-01-20,80.1,25,20
ASM00170,SPN0197,PGM001,2025-04-25,35.2,15,5
ASM00171,SPN0128,PGM025,2025-07-26,86.0,10,9
ASM00172,SPN0005,PGM026,2025-06-27,40.9,10,4
ASM00173,SPN0104,PGM005,2024-06-15,87.8,20,18
ASM00174,SPN0170,PGM016,2025-04-18,82.0,10,8
ASM00175,SPN0011,PGM027,2024-06-10,55.1,25,14
ASM00176,SPN0073,PGM001,2025-01-08,34.1,25,9
ASM00177,SPN0076,PGM012,2025-07-22,34.4,10,3
ASM00178,SPN0252,PGM006,2025-07-04,92.1,20,18
ASM00179,SPN0040,PGM020,2025-05-03,48.8,15,7
ASM00180,SPN0092,PGM014,2025-06-06,64.0,25,16
ASM00181,SPN0077,PGM029,2025-08-20,71.1,20,14
ASM00182,SPN0054,PGM009,2025-09-09,81.4,10,8
ASM00183,SPN0077,PGM025,2025-09-05,49.6,25,12
ASM00184,SPN0245,PGM027,2025-06-14,42.5,15,6
ASM00185,SPN0047,PGM011,2025-03-25,54.9,20,11
ASM00186,SPN0164,PGM016,2025-06-14,75.9,15,11
ASM00187,SPN0126,PGM013,2025-05-18,34.1,25,9
ASM00188,SPN0273,PGM018,2025-10-03,67.5,15,10
ASM00189,SPN0045,PGM008,2024-04-28,54.8,20,11
ASM00190,SPN0286,PGM016,2025-02-02,71.7,20,14
ASM00191,SPN0072,PGM010,2025-06-14,50.3,15,8
ASM00192,SPN0115,PGM002,2025-02-23,61.5,25,15
ASM00193,SPN0014,PGM023,2024-09-02,67.6,10,7
ASM00194,SPN0245,PGM027,2024-04-01,65.9,20,13
ASM00195,SPN0073,PGM003,2025-04-19,38.8,15,6
ASM00196,SPN0094,PGM016,2024-12-23,79.6,25,20
ASM00197,SPN0211,PGM024,2025-06-23,44.9,20,9
ASM00198,SPN0057,PGM005,2025-06-02,93.0,15,14
ASM00199,SPN0006,PGM013,2025-11-18,23.0,20,5
ASM00200,SPN0117,PGM014,2025-08-03,31.8,25,8
ASM00201,SPN0065,PGM024,2025-06-02,66.6,25,17
ASM00202,SPN0095,PGM027,2024-12-20,51.1,25,13
ASM00203,SPN0245,PGM011,2024-10-27,54.8,15,8
ASM00204,SPN0028,PGM026,2025-05-07,52.6,10,5
ASM00205,SPN0054,PGM003,2025-05-01,38.2,20,8
ASM00206,SPN0084,PGM018,2025-04-20,69.9,20,14
ASM00207,SPN0097,PGM018,2025-12-31,74.6,10,7
ASM00208,SPN0292,PGM019,2025-08-06,74.8,20,15
ASM00209,SPN0048,PGM010,2025-05-25,54.1,25,14
ASM00210,SPN0257,PGM007,2025-05-24,35.1,15,5
ASM00211,SPN0050,PGM011,2025-06-17,16.1,15,2
ASM00212,SPN0013,PGM019,2025-11-19,75.6,20,15
ASM00213,SPN0083,PGM005,2025-02-21,77.3,15,12
ASM00214,SPN0111,PGM026,2025-04-29,25.2,20,5
ASM00215,SPN0230,PGM026,2025-05-12,39.7,10,4
ASM00216,SPN0199,PGM008,2025-06-20,62.5,15,9
ASM00217,SPN0291,PGM021,2025-03-26,38.2,15,6
ASM00218,SPN0159,PGM018,2025-02-16,48.7,25,12
ASM00219,SPN0161,PGM006,2024-03-03,83.0,20,17
ASM00220,SPN0181,PGM003,2024-06-25,25.4,20,5
ASM00221,SPN0243,PGM009,2025-11-21,50.2,10,5
ASM00222,SPN0292,PGM016,2025-09-21,57.7,15,9
ASM00223,SPN0226,PGM012,2025-06-11,45.9,10,5
ASM00224,SPN0212,PGM017,2024-06-02,44.8,15,7
ASM00225,SPN0288,PGM001,2025-04-10,23.3,15,3
ASM00226,SPN0292,PGM013,2025-09-28,42.7,10,4
ASM00227,SPN0179,PGM015,2025-06-27,81.7,10,8
ASM00228,SPN0044,PGM006,2025-12-31,68.6,15,10
ASM00229,SPN0206,PGM011,2025-05-20,55.2,15,8
ASM00230,SPN0244,PGM004,2025-04-18,57.2,25,14
ASM00231,SPN0075,PGM021,2025-06-02,32.5,10,3
ASM00232,SPN0186,PGM026,2025-05-07,18.3,15,3
ASM00233,SPN0012,PGM025,2025-08-09,81.1,10,8
ASM00234,SPN0073,PGM003,2025-04-10,40.9,25,10
ASM00235,SPN0269,PGM007,2025-08-06,61.8,10,6
ASM00236,SPN0220,PGM011,2025-11-09,42.2,20,8
ASM00237,SPN0215,PGM016,2025-06-26,48.6,25,12
ASM00238,SPN0182,PGM030,2025-10-27,33.5,15,5
ASM00239,SPN0040,PGM024,2025-03-11,76.4,10,8
ASM00240,SPN0078,PGM029,2025-04-16,69.0,10,7
ASM00241,SPN0209,PGM009,2025-06-18,57.5,25,14
ASM00242,SPN0297,PGM004,2025-06-07,33.7,15,5
ASM00243,SPN0194,PGM007,2025-04-22,66.5,20,13
ASM00244,SPN0187,PGM001,2024-05-17,36.7,25,9
ASM00245,SPN0234,PGM014,2025-05-27,67.3,20,13
ASM00246,SPN0059,PGM030,2024-05-12,46.1,15,7
ASM00247,SPN0278,PGM014,2025-12-31,79.6,25,20
ASM00248,SPN0146,PGM023,2025-02-03,82.2,10,8
ASM00249,SPN0009,PGM020,2025-08-02,31.8,10,3
ASM00250,SPN0228,PGM017,2025-04-22,61.8,25,15
ASM00251,SPN0109,PGM008,2024-12-13,80.8,15,12
ASM00252,SPN0241,PGM004,2025-05-14,56.6,10,6
ASM00253,SPN0192,PGM026,2025-05-09,70.1,20,14
ASM00254,SPN0213,PGM022,2025-05-02,72.8,10,7
ASM00255,SPN0079,PGM026,2025-12-31,53.5,20,11
ASM00256,SPN0172,PGM006,2025-10-08,94.5,15,14
ASM00257,SPN0202,PGM027,2025-06-14,39.0,25,10
ASM00258,SPN0089,PGM013,2025-12-06,35.1,15,5
ASM00259,SPN0051,PGM023,2025-12-04,83.4,25,21
ASM00260,SPN0134,PGM027,2023-05-07,68.4,10,7
ASM00261,SPN0014,PGM014,2024-06-05,63.9,10,6
ASM00262,SPN0293,PGM013,2025-06-05,53.3,20,11
ASM00263,SPN0096,PGM008,2024-07-10,62.3,15,9
ASM00264,SPN0194,PGM025,2025-04-09,80.4,15,12
ASM00265,SPN0012,PGM021,2025-02-04,44.7,10,4
ASM00266,SPN0055,PGM005,2025-04-03,75.2,25,19
ASM00267,SPN0186,PGM030,2025-10-04,32.4,10,3
ASM00268,SPN0212,PGM003,2024-06-03,66.7,25,17
ASM00269,SPN0193,PGM029,2025-10-20,72.1,15,11
ASM00270,SPN0153,PGM001,2025-01-04,52.1,20,10
ASM00271,SPN0248,PGM020,2025-04-06,31.3,10,3
ASM00272,SPN0099,PGM020,2025-11-04,45.1,15,7
ASM00273,SPN0111,PGM028,2025-05-20,52.4,15,8
ASM00274,SPN0113,PGM003,2025-07-02,33.1,25,8
ASM00275,SPN0103,PGM003,2024-06-21,26.5,25,7
ASM00276,SPN0254,PGM014,2025-05-07,40.2,15,6
ASM00277,SPN0102,PGM022,2024-08-13,43.1,20,9
ASM00278,SPN0085,PGM026,2025-06-16,42.1,25,11
ASM00279,SPN0217,PGM020,2024-09-20,60.0,25,15
ASM00280,SPN0220,PGM007,2025-10-23,70.3,25,18
ASM00281,SPN0086,PGM029,2025-06-09,48.6,20,10
ASM00282,SPN0272,PGM012,2025-04-06,33.3,25,8
ASM00283,SPN0096,PGM012,2025-04-22,37.7,20,8
ASM00284,SPN0075,PGM025,2025-04-11,87.0,20,17
ASM00285,SPN0110,PGM015,2025-12-02,94.5,10,9
ASM00286,SPN0198,PGM010,2023-12-07,27.2,20,5
ASM00287,SPN0039,PGM019,2024-10-22,70.6,20,14
ASM00288,SPN0164,PGM007,2024-05-16,63.4,20,13
ASM00289,SPN0216,PGM004,2025-04-20,79.1,25,20
ASM00290,SPN0122,PGM019,2024-04-21,35.2,25,9
ASM00291,SPN0146,PGM005,2024-10-02,72.4,20,14
ASM00292,SPN0009,PGM003,2025-05-24,51.6,20,10
ASM00293,SPN0163,PGM025,2025-08-28,82.7,25,21
ASM00294,SPN0025,PGM013,2025-05-16,38.9,10,4
ASM00295,SPN0192,PGM020,2025-04-02,66.4,15,10
ASM00296,SPN0054,PGM011,2024-10-08,18.4,10,2
ASM00297,SPN0098,PGM024,2025-12-31,37.8,10,4
ASM00298,SPN0027,PGM009,2024-01-04,59.9,20,12
ASM00299,SPN0039,PGM009,2024-06-26,56.8,20,11
ASM00300,SPN0088,PGM030,2025-09-13,41.4,20,8
ASM00301,SPN0076,PGM025,2025-05-21,78.0,10,8
ASM00302,SPN0268,PGM017,2025-05-22,47.5,20,10
ASM00303,SPN0165,PGM025,2025-07-03,92.1,20,18
ASM00304,SPN0043,PGM012,2025-04-22,31.1,10,3
ASM00305,SPN0039,PGM016,2024-04-22,71.2,25,18
ASM00306,SPN0198,PGM007,2025-05-07,85.6,20,17
ASM00307,SPN0233,PGM021,2025-06-04,21.9,15,3
ASM00308,SPN0187,PGM013,2024-12-07,33.7,15,5
ASM00309,SPN0036,PGM009,2025-06-10,61.5,10,6
ASM00310,SPN0076,PGM015,2025-02-08,73.0,25,18
ASM00311,SPN0096,PGM009,2025-06-17,46.5,20,9
ASM00312,SPN0136,PGM004,2025-02-12,55.3,15,8
ASM00313,SPN0078,PGM013,2024-06-11,31.2,25,8
ASM00314,SPN0140,PGM012,2025-06-13,53.0,15,8
ASM00315,SPN0151,PGM007,2025-08-28,26.0,25,6
ASM00316,SPN0266,PGM014,2024-04-21,62.6,10,6
ASM00317,SPN0113,PGM004,2025-07-01,50.8,15,8
ASM00318,SPN0034,PGM018,2025-04-20,61.4,25,15
ASM00319,SPN0202,PGM004,2025-06-09,65.6,15,10
ASM00320,SPN0088,PGM026,2025-11-12,22.6,20,5
ASM00321,SPN0002,PGM004,2024-06-20,61.5,20,12
ASM00322,SPN0123,PGM006,2023-04-06,46.4,20,9
ASM00323,SPN0234,PGM005,2025-11-14,54.7,10,5
ASM00324,SPN0091,PGM009,2024-03-22,69.1,20,14
ASM00325,SPN0243,PGM019,2025-04-16,53.0,10,5
ASM00326,SPN0009,PGM019,2025-08-27,78.4,15,12
ASM00327,SPN0076,PGM025,2025-05-26,84.3,25,21
ASM00328,SPN0252,PGM024,2025-06-09,50.4,20,10
ASM00329,SPN0187,PGM015,2025-05-10,71.0,25,18
ASM00330,SPN0058,PGM009,2025-01-05,51.2,15,8
ASM00331,SPN0073,PGM012,2025-04-19,31.4,20,6
ASM00332,SPN0106,PGM024,2023-05-21,38.8,20,8
ASM00333,SPN0279,PGM029,2025-12-06,81.7,20,16
ASM00334,SPN0170,PGM013,2025-05-10,39.4,10,4
ASM00335,SPN0297,PGM017,2025-02-14,74.0,20,15
ASM00336,SPN0148,PGM004,2023-11-22,58.3,25,15
ASM00337,SPN0077,PGM017,2024-12-22,74.8,20,15
ASM00338,SPN0250,PGM010,2024-05-01,51.7,10,5
ASM00339,SPN0112,PGM010,2025-12-31,54.7,20,11
ASM00340,SPN0003,PGM014,2025-04-02,77.7,15,12
ASM00341,SPN0180,PGM029,2025-06-22,87.5,15,13
ASM00342,SPN0045,PGM023,2024-06-07,71.1,10,7
ASM00343,SPN0149,PGM008,2025-05-08,35.7,25,9
ASM00344,SPN0205,PGM029,2025-05-10,78.4,15,12
ASM00345,SPN0289,PGM014,2025-09-26,73.2,15,11
ASM00346,SPN0129,PGM005,2025-09-08,86.6,10,9
ASM00347,SPN0153,PGM019,2023-11-18,70.8,25,18
ASM00348,SPN0224,PGM004,2025-08-01,78.0,20,16
ASM00349,SPN0240,PGM012,2025-05-14,25.2,10,3
ASM00350,SPN0287,PGM001,2024-10-03,29.3,20,6
ASM00351,SPN0125,PGM019,2025-04-20,79.7,10,8
ASM00352,SPN0202,PGM005,2025-04-15,90.8,10,9
ASM00353,SPN0044,PGM002,2025-12-31,18.8,10,2
ASM00354,SPN0149,PGM019,2024-05-28,29.1,10,3
ASM00355,SPN0300,PGM022,2025-06-02,66.3,15,10
ASM00356,SPN0288,PGM024,2025-03-08,62.3,20,12
ASM00357,SPN0160,PGM024,2025-01-26,46.2,15,7
ASM00358,SPN0059,PGM003,2024-06-04,38.8,15,6
ASM00359,SPN0105,PGM004,2025-06-15,43.7,10,4
ASM00360,SPN0063,PGM010,2024-04-27,58.0,20,12
ASM00361,SPN0225,PGM028,2024-02-14,28.5,10,3
ASM00362,SPN0095,PGM005,2024-07-06,87.7,25,22
ASM00363,SPN0246,PGM010,2025-04-19,60.8,20,12
ASM00364,SPN0141,PGM013,2025-12-31,58.2,25,15
ASM00365,SPN0076,PGM001,2025-04-19,45.8,10,5
ASM00366,SPN0298,PGM010,2025-06-22,70.7,10,7
ASM00367,SPN0182,PGM005,2025-11-22,55.1,10,6
ASM00368,SPN0082,PGM012,2025-06-07,27.6,25,7
ASM00369,SPN0263,PGM003,2025-04-12,37.7,25,9
ASM00370,SPN0072,PGM009,2025-08-13,58.9,25,15
ASM00371,SPN0193,PGM016,2025-12-03,70.9,20,14
ASM00372,SPN0067,PGM023,2025-06-12,76.6,10,8
ASM00373,SPN0024,PGM001,2025-12-08,16.1,10,2
ASM00374,SPN0256,PGM030,2023-09-25,34.6,15,5
ASM00375,SPN0054,PGM029,2025-10-25,70.7,10,7
ASM00376,SPN0032,PGM020,2025-04-28,82.3,10,8
ASM00377,SPN0227,PGM025,2025-06-27,81.3,15,12
ASM00378,SPN0165,PGM004,2024-10-05,58.7,15,9
ASM00379,SPN0130,PGM016,2025-12-30,67.3,15,10
ASM00380,SPN0223,PGM027,2024-04-03,64.7,10,6
ASM00381,SPN0105,PGM002,2025-06-06,23.5,10,2
ASM00382,SPN0175,PGM006,2024-12-16,76.7,15,12
ASM00383,SPN0293,PGM027,2025-05-12,79.8,10,8
ASM00384,SPN0225,PGM014,2024-02-19,79.8,15,12
ASM00385,SPN0265,PGM010,2024-05-08,45.0,20,9
ASM00386,SPN0012,PGM008,2025-08-27,77.9,25,19
ASM00387,SPN0184,PGM003,2025-09-29,19.2,15,3
ASM00388,SPN0266,PGM030,2025-08-13,34.3,10,3
ASM00389,SPN0280,PGM023,2024-11-09,45.7,10,5
ASM00390,SPN0174,PGM014,2025-06-19,25.0,15,4
ASM00391,SPN0105,PGM018,2025-09-25,69.0,15,10
ASM00392,SPN0253,PGM003,2024-01-12,55.0,25,14
ASM00393,SPN0042,PGM029,2024-04-09,87.3,10,9
ASM00394,SPN0019,PGM016,2024-06-12,86.7,25,22
ASM00395,SPN0156,PGM026,2024-07-01,42.7,10,4
ASM00396,SPN0101,PGM018,2024-10-22,84.4,25,21
ASM00397,SPN0027,PGM013,2025-03-14,34.4,15,5
ASM00398,SPN0060,PGM015,2024-06-12,88.9,15,13
ASM00399,SPN0176,PGM014,2024-07-08,50.6,10,5
ASM00400,SPN0117,PGM014,2023-12-19,57.5,10,6
ASM00401,SPN0128,PGM027,2025-07-06,41.8,15,6
ASM00402,SPN0145,PGM002,2025-12-31,31.6,20,6
ASM00403,SPN0067,PGM020,2025-06-04,69.2,10,7
ASM00404,SPN0129,PGM018,2025-09-14,33.3,15,5
ASM00405,SPN0228,PGM023,2025-05-25,69.4,15,10
ASM00406,SPN0270,PGM029,2025-06-18,90.8,10,9
ASM00407,SPN0178,PGM029,2024-06-16,82.1,10,8
ASM00408,SPN0105,PGM030,2025-06-08,29.1,15,4
ASM00409,SPN0063,PGM012,2024-03-02,27.0,25,7
ASM00410,SPN0233,PGM004,2025-04-09,42.3,25,11
ASM00411,SPN0154,PGM027,2025-01-09,52.1,25,13
ASM00412,SPN0010,PGM028,2025-09-14,62.3,15,9
ASM00413,SPN0195,PGM006,2025-12-02,77.9,10,8
ASM00414,SPN0278,PGM025,2025-12-31,83.4,20,17
ASM00415,SPN0111,PGM025,2025-06-27,67.6,25,17
ASM00416,SPN0030,PGM026,2025-11-21,28.0,20,6
ASM00417,SPN0274,PGM015,2025-06-19,91.0,15,14
ASM00418,SPN0196,PGM015,2025-07-05,80.7,20,16
ASM00419,SPN0141,PGM003,2025-12-31,60.6,25,15
ASM00420,SPN0020,PGM020,2025-12-31,68.6,10,7
ASM00421,SPN0064,PGM010,2025-05-27,33.6,15,5
ASM00422,SPN0228,PGM015,2025-04-15,88.1,20,18
ASM00423,SPN0246,PGM021,2025-07-14,34.7,10,3
ASM00424,SPN0142,PGM029,2025-09-03,92.6,15,14
ASM00425,SPN0133,PGM025,2025-08-28,67.2,15,10
ASM00426,SPN0117,PGM021,2023-06-21,76.4,15,11
ASM00427,SPN0059,PGM021,2025-06-17,41.8,20,8
ASM00428,SPN0022,PGM018,2025-06-19,55.1,20,11
ASM00429,SPN0009,PGM022,2025-09-18,84.8,15,13
ASM00430,SPN0180,PGM004,2025-05-04,36.6,10,4
ASM00431,SPN0122,PGM007,2025-05-27,40.2,10,4
ASM00432,SPN0219,PGM029,2025-04-11,89.1,20,18
ASM00433,SPN0209,PGM029,2025-11-10,83.4,15,13
ASM00434,SPN0189,PGM002,2025-09-19,22.4,10,2
