id_tagihan,id_siswa,nama_paket,tanggal_tagihan,metode_bayar,nominal,status_tagihan
TGH00086,SPN0086,Super,2024-12-29,QRIS,349000,belum
TGH00087,SPN0087,Gratis,2025-07-07,QRIS,0,lunas
TGH00088,SPN0088,Gratis,2025-09-27,e-wallet,0,lunas
TGH00089,SPN0089,Gratis,2025-12-06,minimarket,0,lunas
TGH00090,SPN0090,Gratis,2024-06-10,QRIS,0,lunas
TGH00091,SPN0091,Gratis,2024-01-05,transfer_bank,0,lunas
TGH00092,SPN0092,Basic,2023-07-17,transfer_bank,99000,batal
TGH00093,SPN0093,Gratis,2025-03-30,transfer_bank,0,lunas
TGH00094,SPN0094,Gratis,2023-03-06,QRIS,0,lunas
TGH00095,SPN0095,Gratis,2024-08-19,transfer_bank,0,lunas
TGH00096,SPN0096,Super,2024-10-09,transfer_bank,349000,lunas
TGH00097,SPN0097,Gratis,2025-12-24,transfer_bank,0,lunas
TGH00098,SPN0098,Gratis,2025-11-27,e-wallet,0,lunas
TGH00099,SPN0099,Gratis,2025-09-11,e-wallet,0,lunas
TGH00100,SPN0100,Gratis,2024-12-21,QRIS,0,lunas
TGH00101,SPN0101,Gratis,2024-05-06,transfer_bank,0,lunas
TGH00102,SPN0102,Basic,2024-11-29,e-wallet,99000,lunas
TGH00103,SPN0103,Basic,2023-11-24,minimarket,99000,batal
TGH00104,SPN0104,Basic,2024-01-12,QRIS,99000,lunas
TGH00105,SPN0105,Gratis,2025-09-22,QRIS,0,lunas
TGH00106,SPN0106,Gratis,2023-09-08,kartu_kredit,0,lunas
TGH00107,SPN0107,Super,2023-04-18,e-wallet,349000,lunas
TGH00108,SPN0108,Gratis,2023-07-05,kartu_kredit,0,lunas
TGH00109,SPN0109,Gratis,2024-09-03,e-wallet,0,lunas
TGH00110,SPN0110,Gratis,2025-11-22,QRIS,0,lunas
TGH00111,SPN0111,Gratis,2025-08-06,e-wallet,0,lunas
TGH00112,SPN0112,Basic,2025-12-29,kartu_kredit,99000,lunas
TGH00113,SPN0113,Gratis,2025-09-17,QRIS,0,lunas
TGH00114,SPN0114,Gratis,2024-08-01,transfer_bank,0,lunas
TGH00115,SPN0115,Gratis,2024-12-29,QRIS,0,lunas
TGH00116,SPN0116,Gratis,2025-07-30,QRIS,0,lunas
TGH00117,SPN0117,Gratis,2023-08-15,kartu_kredit,0,lunas
TGH00118,SPN0118,Gratis,2023-08-27,e-wallet,0,lunas
TGH00119,SPN0119,Gratis,2023-05-04,minimarket,0,lunas
TGH00120,SPN0120,Gratis,2025-12-05,e-wallet,0,lunas
TGH00121,SPN0121,Basic,2024-11-11,kartu_kredit,99000,batal
TGH00122,SPN0122,Basic,2023-12-22,minimarket,99000,belum
TGH00123,SPN0123,Gratis,2023-05-01,kartu_kredit,0,lunas
TGH00124,SPN0124,Super,2024-06-10,kartu_kredit,349000,lunas
TGH00125,SPN0125,Gratis,2024-11-26,kartu_kredit,0,lunas
TGH00126,SPN0126,Gratis,2023-06-14,minimarket,0,lunas
TGH00127,SPN0127,Gratis,2025-06-21,minimarket,0,lunas
TGH00128,SPN0128,Basic,2025-05-11,minimarket,99000,lunas
TGH00129,SPN0129,Gratis,2025-11-11,e-wallet,0,lunas
TGH00130,SPN0130,Basic,2025-12-18,transfer_bank,99000,belum
TGH00131,SPN0131,Gratis,2025-08-01,kartu_kredit,0,lunas
TGH00132,SPN0132,Basic,2024-07-31,transfer_bank,99000,lunas
TGH00133,SPN0133,Gratis,2025-11-14,QRIS,0,lunas
TGH00134,SPN0134,Basic,2023-04-20,QRIS,99000,lunas
TGH00135,SPN0135,Gratis,2024-05-19,e-wallet,0,lunas
TGH00136,SPN0136,Gratis,2024-08-29,minimarket,0,lunas
TGH00137,SPN0137,Gratis,2024-10-07,transfer_bank,0,lunas
TGH00138,SPN0138,Gratis,2024-10-22,minimarket,0,lunas
TGH00139,SPN0139,Gratis,2023-04-09,QRIS,0,lunas
TGH00140,SPN0140,Gratis,2024-10-10,transfer_bank,0,lunas
TGH00141,SPN0141,Basic,2025-12-23,kartu_kredit,99000,lunas
TGH00142,SPN0142,Super,2025-11-07,transfer_bank,349000,lunas
TGH00143,SPN0143,Gratis,2023-09-23,minimarket,0,lunas
TGH00144,SPN0144,Super,2024-02-22,QRIS,349000,lunas
TGH00145,SPN0145,Gratis,2025-12-16,minimarket,0,lunas
TGH00146,SPN0146,Gratis,2024-10-30,QRIS,0,lunas
TGH00147,SPN0147,Gratis,2023-07-17,QRIS,0,lunas
TGH00148,SPN0148,Basic,2023-06-17,e-wallet,99000,belum
TGH00149,SPN0149,Super,2023-10-03,kartu_kredit,349000,batal
TGH00150,SPN0150,Super,2023-04-28,minimarket,349000,belum
TGH00151,SPN0151,Gratis,2025-08-14,minimarket,0,lunas
TGH00152,SPN0152,Gratis,2025-10-04,kartu_kredit,0,lunas
TGH00153,SPN0153,Basic,2023-07-21,kartu_kredit,99000,lunas
TGH00154,SPN0154,Gratis,2023-11-07,minimarket,0,lunas
TGH00155,SPN0155,Gratis,2023-12-18,minimarket,0,lunas
TGH00156,SPN0156,Basic,2024-04-19,transfer_bank,99000,batal
TGH00157,SPN0157,Gratis,2025-11-03,QRIS,0,lunas
TGH00158,SPN0158,Super,2023-08-23,QRIS,349000,belum
TGH00159,SPN0159,Basic,2024-05-30,minimarket,99000,lunas
TGH00160,SPN0160,Basic,2024-07-30,transfer_bank,99000,lunas
TGH00161,SPN0161,Basic,2023-05-28,QRIS,99000,lunas
TGH00162,SPN0162,Basic,2023-07-17,transfer_bank,99000,lunas
TGH00163,SPN0163,Basic,2025-11-14,e-wallet,99000,belum
TGH00164,SPN0164,Gratis,2024-08-03,kartu_kredit,0,lunas
TGH00165,SPN0165,Gratis,2024-02-29,e-wallet,0,lunas
TGH00166,SPN0166,Gratis,2024-05-20,e-wallet,0,lunas
TGH00167,SPN0167,Gratis,2024-02-24,minimarket,0,lunas
TGH00168,SPN0168,Basic,2025-08-17,minimarket,99000,belum
TGH00169,SPN0169,Gratis,2023-09-24,transfer_bank,0,lunas
TGH00170,SPN0170,Basic,2025-03-30,transfer_bank,99000,lunas
TGH00171,SPN0171,Gratis,2024-07-04,kartu_kredit,0,lunas
TGH00172,SPN0172,Gratis,2024-08-31,kartu_kredit,0,lunas
TGH00173,SPN0173,Basic,2025-12-27,e-wallet,99000,belum
TGH00174,SPN0174,Super,2025-11-05,QRIS,349000,lunas
TGH00175,SPN0175,Gratis,2025-01-19,e-wallet,0,lunas
TGH00176,SPN0176,Gratis,2023-08-28,QRIS,0,lunas
TGH00177,SPN0177,Basic,2025-10-16,QRIS,99000,lunas
TGH00178,SPN0178,Gratis,2023-04-03,kartu_kredit,0,lunas
TGH00179,SPN0179,Basic,2024-12-21,e-wallet,99000,lunas
TGH00180,SPN0180,Super,2023-04-21,e-wallet,349000,batal
TGH00181,SPN0181,Basic,2023-06-16,transfer_bank,99000,lunas
TGH00182,SPN0182,Gratis,2025-12-12,minimarket,0,lunas
TGH00183,SPN0183,Gratis,2024-07-06,e-wallet,0,lunas
TGH00184,SPN0184,Gratis,2025-11-06,minimarket,0,lunas
TGH00185,SPN0185,Gratis,2024-03-02,minimarket,0,lunas
TGH00186,SPN0186,Basic,2025-09-13,transfer_bank,99000,batal
TGH00187,SPN0187,Super,2024-01-05,QRIS,349000,lunas
TGH00188,SPN0188,Gratis,2024-10-12,minimarket,0,lunas
TGH00189,SPN0189,Basic,2025-12-18,kartu_kredit,99000,lunas
TGH00190,SPN0190,Super,2023-12-16,QRIS,349000,lunas
TGH00191,SPN0191,Gratis,2024-09-22,minimarket,0,lunas
TGH00192,SPN0192,Gratis,2024-07-05,minimarket,0,lunas
TGH00193,SPN0193,Super,2025-11-19,transfer_bank,349000,lunas
TGH00194,SPN0194,Basic,2025-01-29,minimarket,99000,batal
TGH00195,SPN0195,Gratis,2025-04-05,transfer_bank,0,lunas
TGH00196,SPN0196,Basic,2025-08-08,minimarket,99000,belum
TGH00197,SPN0197,Super,2024-10-17,kartu_kredit,349000,belum
TGH00198,SPN0198,Gratis,2024-01-29,e-wallet,0,lunas
TGH00199,SPN0199,Gratis,2024-12-25,e-wallet,0,lunas
TGH00200,SPN0200,Gratis,2025-12-03,minimarket,0,lunas
TGH00201,SPN0201,Gratis,2023-11-22,e-wallet,0,lunas
TGH00202,SPN0202,Gratis,2025-09-10,QRIS,0,lunas
TGH00203,SPN0203,Basic,2025-12-31,minimarket,99000,lunas
TGH00204,SPN0204,Super,2023-07-25,e-wallet,349000,lunas
TGH00205,SPN0205,Basic,2024-09-08,transfer_bank,99000,lunas
TGH00206,SPN0206,Gratis,2023-10-07,kartu_kredit,0,lunas
TGH00207,SPN0207,Basic,2024-02-12,transfer_bank,99000,belum
TGH00208,SPN0208,Gratis,2025-01-18,minimarket,0,lunas
TGH00209,SPN0209,Basic,2025-06-09,e-wallet,99000,batal
TGH00210,SPN0210,Gratis,2024-01-15,QRIS,0,lunas
TGH00211,SPN0211,Gratis,2025-07-06,transfer_bank,0,lunas
TGH00212,SPN0212,Gratis,2023-10-24,e-wallet,0,lunas
TGH00213,SPN0213,Gratis,2024-06-29,transfer_bank,0,lunas
TGH00214,SPN0214,Super,2023-12-18,minimarket,349000,batal
TGH00215,SPN0215,Gratis,2025-01-19,QRIS,0,lunas
TGH00216,SPN0216,Gratis,2025-02-20,minimarket,0,lunas
TGH00217,SPN0217,Super,2024-08-28,kartu_kredit,349000,lunas
TGH00218,SPN0218,Gratis,2025-02-12,QRIS,0,lunas
TGH00219,SPN0219,Basic,2025-09-08,minimarket,99000,lunas
TGH00220,SPN0220,Gratis,2025-12-26,e-wallet,0,lunas
TGH00221,SPN0221,Gratis,2025-05-02,e-wallet,0,lunas
TGH00222,SPN0222,Basic,2024-07-24,transfer_bank,99000,belum
TGH00223,SPN0223,Super,2023-09-28,transfer_bank,349000,lunas
TGH00224,SPN0224,Gratis,2025-08-24,kartu_kredit,0,lunas
TGH00225,SPN0225,Basic,2023-12-20,minimarket,99000,lunas
TGH00226,SPN0226,Gratis,2025-09-10,kartu_kredit,0,lunas
TGH00227,SPN0227,Gratis,2025-02-21,kartu_kredit,0,lunas
TGH00228,SPN0228,Gratis,2024-11-26,transfer_bank,0,lunas
TGH00229,SPN0229,Basic,2025-11-23,e-wallet,99000,batal
TGH00230,SPN0230,Gratis,2025-03-27,transfer_bank,0,lunas
TGH00231,SPN0231,Gratis,2023-03-30,kartu_kredit,0,lunas
TGH00232,SPN0232,Gratis,2025-01-26,minimarket,0,lunas
TGH00233,SPN0233,Gratis,2025-05-18,QRIS,0,lunas
TGH00234,SPN0234,Gratis,2024-08-04,e-wallet,0,lunas
TGH00235,SPN0235,Basic,2024-07-23,QRIS,99000,lunas
TGH00236,SPN0236,Basic,2024-11-20,QRIS,99000,batal
TGH00237,SPN0237,Super,2023-06-28,e-wallet,349000,lunas
TGH00238,SPN0238,Basic,2023-11-20,minimarket,99000,lunas
TGH00239,SPN0239,Basic,2025-10-13,kartu_kredit,99000,lunas
TGH00240,SPN0240,Gratis,2024-02-14,transfer_bank,0,lunas
TGH00241,SPN0241,Gratis,2025-09-01,e-wallet,0,lunas
TGH00242,SPN0242,Basic,2025-10-22,transfer_bank,99000,lunas
TGH00243,SPN0243,Gratis,2025-04-07,kartu_kredit,0,lunas
TGH00244,SPN0244,Gratis,2025-06-12,QRIS,0,lunas
TGH00245,SPN0245,Super,2023-07-28,QRIS,349000,lunas
TGH00246,SPN0246,Gratis,2025-03-24,e-wallet,0,lunas
TGH00247,SPN0247,Gratis,2024-03-04,kartu_kredit,0,lunas
TGH00248,SPN0248,Basic,2024-03-12,e-wallet,99000,lunas
TGH00249,SPN0249,Gratis,2024-02-06,QRIS,0,lunas
TGH00250,SPN0250,Gratis,2023-05-25,QRIS,0,lunas
TGH00251,SPN0251,Gratis,2024-12-06,transfer_bank,0,lunas
TGH00252,SPN0252,Gratis,2024-03-09,QRIS,0,lunas
TGH00253,SPN0253,Basic,2023-07-07,e-wallet,99000,lunas
TGH00254,SPN0254,Gratis,2024-01-15,e-wallet,0,lunas
TGH00255,SPN0255,Gratis,2023-06-09,minimarket,0,lunas
TGH00256,SPN0256,Gratis,2023-05-19,QRIS,0,lunas
TGH00257,SPN0257,Super,2023-11-25,minimarket,349000,lunas
TGH00258,SPN0258,Gratis,2023-08-30,kartu_kredit,0,lunas
TGH00259,SPN0259,Basic,2024-02-05,e-wallet,99000,batal
TGH00260,SPN0260,Gratis,2025-12-31,transfer_bank,0,lunas
TGH00261,SPN0261,Basic,2023-09-07,e-wallet,99000,lunas
TGH00262,SPN0262,Basic,2025-08-23,e-wallet,99000,lunas
TGH00263,SPN0263,Basic,2025-05-06,minimarket,99000,lunas
TGH00264,SPN0264,Basic,2025-07-26,transfer_bank,99000,lunas
TGH00265,SPN0265,Gratis,2024-01-18,minimarket,0,lunas
TGH00266,SPN0266,Basic,2023-07-25,QRIS,99000,batal
TGH00267,SPN0267,Gratis,2025-03-12,e-wallet,0,lunas
TGH00268,SPN0268,Gratis,2025-04-27,kartu_kredit,0,lunas
TGH00269,SPN0269,Basic,2025-05-18,QRIS,99000,lunas
TGH00270,SPN0270,Basic,2024-10-27,QRIS,99000,lunas
TGH00271,SPN0271,Gratis,2025-12-07,transfer_bank,0,lunas
TGH00272,SPN0272,Basic,2025-06-09,minimarket,99000,lunas
TGH00273,SPN0273,Super,2024-07-04,transfer_bank,349000,lunas
TGH00274,SPN0274,Gratis,2024-09-04,minimarket,0,lunas
TGH00275,SPN0275,Gratis,2025-01-11,minimarket,0,lunas
TGH00276,SPN0276,Gratis,2024-01-03,transfer_bank,0,lunas
TGH00277,SPN0277,Super,2023-11-09,QRIS,349000,batal
TGH00278,SPN0278,Gratis,2025-12-27,minimarket,0,lunas
TGH00279,SPN0279,Super,2025-05-27,minimarket,349000,lunas
TGH00280,SPN0280,Super,2024-11-21,kartu_kredit,349000,belum
TGH00281,SPN0281,Super,2024-01-24,QRIS,349000,lunas
TGH00282,SPN0282,Basic,2023-12-04,kartu_kredit,99000,lunas
TGH00283,SPN0283,Basic,2025-07-19,minimarket,99000,lunas
TGH00284,SPN0284,Gratis,2023-12-26,minimarket,0,lunas
TGH00285,SPN0285,Gratis,2025-12-17,minimarket,0,lunas
TGH00286,SPN0286,Basic,2024-08-17,QRIS,99000,lunas
TGH00287,SPN0287,Super,2024-07-04,minimarket,349000,lunas
TGH00288,SPN0288,Gratis,2024-09-11,transfer_bank,0,lunas
TGH00289,SPN0289,Gratis,2025-10-25,e-wallet,0,lunas
TGH00290,SPN0290,Gratis,2024-07-17,QRIS,0,lunas
TGH00291,SPN0291,Basic,2025-07-09,transfer_bank,99000,lunas
TGH00292,SPN0292,Super,2025-11-19,QRIS,349000,belum
TGH00293,SPN0293,Super,2025-04-17,minimarket,349000,lunas
TGH00294,SPN0294,Gratis,2023-08-30,e-wallet,0,lunas
TGH00295,SPN0295,Basic,2025-08-06,kartu_kredit,99000,lunas
TGH00296,SPN0296,Basic,2023-11-18,minimarket,99000,belum
TGH00297,SPN0297,Gratis,2023-08-14,kartu_kredit,0,lunas
TGH00298,SPN0298,Super,2025-02-11,e-wallet,349000,lunas
TGH00299,SPN0299,Gratis,2023-09-03,kartu_kredit,0,lunas
TGH00300,SPN0300,Gratis,2025-01-30,QRIS,0,lunas
TGH00301,SPN0165,Gratis,2025-11-29,kartu_kredit,0,lunas
TGH00302,SPN0089,Super,2025-12-22,kartu_kredit,349000,lunas
TGH00303,SPN0276,Basic,2025-11-16,e-wallet,99000,lunas
TGH00304,SPN0157,Super,2025-07-20,transfer_bank,349000,lunas
TGH00305,SPN0161,Basic,2025-10-20,minimarket,99000,lunas
TGH00306,SPN0249,Gratis,2024-09-17,minimarket,0,lunas
TGH00307,SPN0186,Super,2025-07-05,kartu_kredit,349000,lunas
TGH00308,SPN0098,Gratis,2025-12-06,QRIS,0,lunas
TGH00309,SPN0287,Basic,2024-12-22,QRIS,99000,lunas
TGH00310,SPN0039,Gratis,2023-11-20,QRIS,0,lunas
TGH00311,SPN0208,Gratis,2025-03-09,kartu_kredit,0,lunas
TGH00312,SPN0273,Gratis,2025-04-05,minimarket,0,lunas
TGH00313,SPN0054,Super,2025-11-17,kartu_kredit,349000,lunas
TGH00314,SPN0043,Super,2025-03-18,minimarket,349000,belum
TGH00315,SPN0126,Gratis,2024-10-07,kartu_kredit,0,lunas
TGH00316,SPN0014,Gratis,2025-05-21,e-wallet,0,lunas
TGH00317,SPN0126,Gratis,2025-09-07,e-wallet,0,lunas
TGH00318,SPN0075,Gratis,2024-11-15,transfer_bank,0,lunas
TGH00319,SPN0248,Gratis,2025-01-21,QRIS,0,lunas
TGH00320,SPN0291,Gratis,2025-06-30,QRIS,0,lunas
TGH00321,SPN0298,Basic,2025-06-05,minimarket,99000,belum
TGH00322,SPN0187,Basic,2025-11-28,minimarket,99000,lunas
TGH00323,SPN0121,Gratis,2025-05-01,transfer_bank,0,lunas
TGH00324,SPN0069,Super,2025-04-24,e-wallet,349000,belum
TGH00325,SPN0297,Gratis,2023-10-20,QRIS,0,lunas
TGH00326,SPN0244,Gratis,2025-12-25,QRIS,0,lunas
TGH00327,SPN0117,Gratis,2025-04-23,QRIS,0,lunas
TGH00328,SPN0115,Gratis,2025-06-26,transfer_bank,0,lunas
TGH00329,SPN0236,Gratis,2025-07-23,QRIS,0,lunas
TGH00330,SPN0224,Super,2025-07-07,e-wallet,349000,lunas
TGH00331,SPN0230,Super,2025-04-22,minimarket,349000,belum
TGH00332,SPN0076,Basic,2024-08-31,transfer_bank,99000,batal
TGH00333,SPN0142,Gratis,2025-12-10,transfer_bank,0,lunas
TGH00334,SPN0252,Basic,2024-12-01,e-wallet,99000,batal
TGH00335,SPN0111,Gratis,2025-11-25,kartu_kredit,0,lunas
TGH00336,SPN0170,Basic,2025-02-18,QRIS,99000,batal
TGH00337,SPN0074,Super,2025-06-12,QRIS,349000,lunas
TGH00338,SPN0184,Gratis,2025-12-03,transfer_bank,0,lunas
TGH00339,SPN0033,Gratis,2025-12-31,e-wallet,0,lunas
TGH00340,SPN0100,Super,2025-04-01,e-wallet,349000,belum
TGH00341,SPN0016,Super,2025-09-21,transfer_bank,349000,lunas
TGH00342,SPN0049,Basic,2025-08-14,minimarket,99000,belum
TGH00343,SPN0196,Gratis,2025-10-23,kartu_kredit,0,lunas
TGH00344,SPN0094,Gratis,2023-07-27,e-wallet,0,lunas
TGH00345,SPN0221,Gratis,2025-04-30,e-wallet,0,lunas
TGH00346,SPN0134,Gratis,2025-05-30,kartu_kredit,0,lunas
TGH00347,SPN0042,Gratis,2024-04-11,transfer_bank,0,lunas
TGH00348,SPN0269,Gratis,2025-07-20,QRIS,0,lunas
TGH00349,SPN0032,Gratis,2024-11-11,kartu_kredit,0,lunas
TGH00350,SPN0049,Gratis,2024-12-16,QRIS,0,lunas
TGH00351,SPN0007,Gratis,2023-10-15,kartu_kredit,0,lunas
TGH00352,SPN0015,Super,2025-12-26,QRIS,349000,lunas
TGH00353,SPN0036,Gratis,2023-11-27,QRIS,0,lunas
TGH00354,SPN0256,Gratis,2024-03-11,kartu_kredit,0,lunas
TGH00355,SPN0050,Basic,2025-12-29,e-wallet,99000,lunas
TGH00356,SPN0294,Super,2024-02-21,e-wallet,349000,lunas
TGH00357,SPN0228,Basic,2024-07-11,QRIS,99000,belum
TGH00358,SPN0062,Super,2025-12-17,kartu_kredit,349000,lunas
TGH00359,SPN0093,Gratis,2025-12-24,transfer_bank,0,lunas
TGH00360,SPN0255,Basic,2023-10-13,QRIS,99000,batal
TGH00361,SPN0233,Super,2025-11-26,minimarket,349000,batal
TGH00362,SPN0284,Gratis,2023-10-28,kartu_kredit,0,lunas
TGH00363,SPN0073,Super,2024-10-02,minimarket,349000,lunas
TGH00364,SPN0207,Gratis,2024-01-18,minimarket,0,lunas
TGH00365,SPN0051,Gratis,2025-12-08,kartu_kredit,0,lunas
TGH00366,SPN0270,Basic,2025-07-16,QRIS,99000,lunas
TGH00367,SPN0280,Gratis,2025-09-20,kartu_kredit,0,lunas
TGH00368,SPN0070,Basic,2025-02-23,kartu_kredit,99000,batal
TGH00369,SPN0219,Gratis,2025-10-13,transfer_bank,0,lunas
TGH00370,SPN0252,Gratis,2023-10-11,kartu_kredit,0,lunas
TGH00371,SPN0288,Basic,2025-04-19,kartu_kredit,99000,lunas
TGH00372,SPN0148,Basic,2025-06-01,transfer_bank,99000,lunas
TGH00373,SPN0022,Super,2025-07-03,kartu_kredit,349000,belum
TGH00374,SPN0293,Basic,2025-07-05,transfer_bank,99000,lunas
TGH00375,SPN0025,Gratis,2024-03-17,kartu_kredit,0,lunas
TGH00376,SPN0276,Super,2023-12-13,minimarket,349000,belum
TGH00377,SPN0269,Gratis,2025-12-19,kartu_kredit,0,lunas
TGH00378,SPN0023,Gratis,2025-01-17,e-wallet,0,lunas
TGH00379,SPN0114,Gratis,2025-05-09,e-wallet,0,lunas
TGH00380,SPN0254,Basic,2024-03-10,QRIS,99000,lunas
TGH00381,SPN0196,Super,2025-06-08,transfer_bank,349000,batal
TGH00382,SPN0003,Basic,2024-11-09,kartu_kredit,99000,batal
TGH00383,SPN0200,Gratis,2025-09-20,minimarket,0,lunas
TGH00384,SPN0023,Gratis,2024-12-18,e-wallet,0,lunas
TGH00385,SPN0133,Basic,2025-11-25,kartu_kredit,99000,lunas
TGH00386,SPN0140,Basic,2025-07-06,minimarket,99000,belum
TGH00387,SPN0194,Super,2025-04-02,e-wallet,349000,belum
TGH00388,SPN0250,Basic,2024-07-25,minimarket,99000,lunas
