invoice_id,user_id,nama_produk_paket,tanggal_invoice,payment_type,amount,payment_status
INV00047,USR0047,Elite,2023-05-30,kartu_kredit,799000,success
INV00048,USR0048,Pro,2024-11-11,minimarket,249000,success
INV00049,USR0049,Free,2025-12-24,minimarket,0,success
INV00050,USR0050,Elite,2023-08-06,e-wallet,799000,success
INV00051,USR0051,Elite,2023-12-08,transfer_bank,799000,success
INV00052,USR0052,Pro,2023-11-30,minimarket,249000,success
INV00053,USR0053,Free,2024-03-24,transfer_bank,0,success
INV00054,USR0054,Pro,2024-10-30,QRIS,249000,success
INV00055,USR0055,Pro,2025-03-08,QRIS,249000,success
INV00056,USR0056,Elite,2024-01-17,QRIS,799000,success
INV00057,USR0057,Elite,2024-10-28,minimarket,799000,success
INV00058,USR0058,Free,2025-02-27,transfer_bank,0,success
INV00059,USR0059,Free,2025-01-26,transfer_bank,0,success
INV00060,USR0060,Pro,2024-12-14,QRIS,249000,success
INV00061,USR0061,Pro,2024-01-07,QRIS,249000,success
INV00062,USR0062,Elite,2024-12-15,transfer_bank,799000,success
INV00063,USR0063,Elite,2024-08-16,transfer_bank,799000,success
INV00064,USR0064,Elite,2023-12-09,transfer_bank,799000,success
INV00065,USR0065,Free,2023-03-29,e-wallet,0,success
INV00066,USR0066,Free,2024-11-14,e-wallet,0,success
INV00067,USR0067,Pro,2025-06-16,transfer_bank,249000,success
INV00068,USR0068,Pro,2023-12-03,kartu_kredit,249000,pending
INV00069,USR0069,Pro,2023-12-13,transfer_bank,249000,success
INV00070,USR0070,Elite,2025-01-27,QRIS,799000,failed
INV00071,USR0071,Elite,2024-08-09,minimarket,799000,success
INV00072,USR0072,Elite,2025-08-15,QRIS,799000,failed
INV00073,USR0073,Pro,2024-02-27,QRIS,249000,success
INV00074,USR0074,Elite,2024-12-06,transfer_bank,799000,success
INV00075,USR0075,Free,2024-01-10,e-wallet,0,success
INV00076,USR0076,Pro,2025-09-24,e-wallet,249000,success
INV00077,USR0077,Free,2024-11-27,QRIS,0,success
INV00078,USR0078,Free,2024-05-18,kartu_kredit,0,success
INV00079,USR0079,Pro,2024-09-29,e-wallet,249000,success
INV00080,USR0080,Elite,2024-11-30,minimarket,799000,pending
INV00081,USR0081,Pro,2024-08-02,transfer_bank,249000,success
INV00082,USR0082,Elite,2024-12-11,e-wallet,799000,success
INV00083,USR0083,Elite,2024-06-17,QRIS,799000,success
INV00084,USR0084,Elite,2025-12-26,kartu_kredit,799000,pending
INV00085,USR0085,Pro,2025-09-21,QRIS,249000,success
INV00086,USR0086,Free,2024-12-12,transfer_bank,0,success
INV00087,USR0087,Pro,2025-03-19,transfer_bank,249000,success
INV00088,USR0088,Pro,2024-09-19,kartu_kredit,249000,success
INV00089,USR0089,Elite,2025-03-24,e-wallet,799000,success
INV00090,USR0090,Pro,2024-10-03,e-wallet,249000,success
INV00091,USR0091,Elite,2024-09-05,transfer_bank,799000,success
INV00092,USR0092,Pro,2025-09-09,minimarket,249000,success
INV00093,USR0093,Elite,2025-10-10,kartu_kredit,799000,success
INV00094,USR0094,Free,2025-12-29,transfer_bank,0,success
INV00095,USR0095,Pro,2024-06-08,minimarket,249000,success
INV00096,USR0096,Elite,2024-04-19,QRIS,799000,success
INV00097,USR0097,Pro,2023-09-10,e-wallet,249000,success
INV00098,USR0098,Pro,2025-08-19,e-wallet,249000,success
INV00099,USR0099,Pro,2023-02-17,kartu_kredit,249000,success
INV00100,USR0100,Elite,2024-09-03,e-wallet,799000,success
INV00101,USR0101,Elite,2024-09-09,e-wallet,799000,success
INV00102,USR0102,Elite,2025-12-28,QRIS,799000,success
INV00103,USR0103,Pro,2025-12-29,e-wallet,249000,success
INV00104,USR0104,Free,2025-12-17,kartu_kredit,0,success
INV00105,USR0105,Elite,2024-11-02,transfer_bank,799000,success
INV00106,USR0106,Elite,2024-05-23,transfer_bank,799000,success
INV00107,USR0107,Free,2024-08-22,kartu_kredit,0,success
INV00108,USR0108,Elite,2023-11-03,transfer_bank,799000,pending
INV00109,USR0109,Elite,2024-02-25,e-wallet,799000,success
INV00110,USR0110,Elite,2025-08-23,QRIS,799000,success
INV00111,USR0111,Free,2023-08-19,e-wallet,0,success
INV00112,USR0112,Elite,2023-02-11,QRIS,799000,success
INV00113,USR0113,Elite,2023-03-16,QRIS,799000,success
INV00114,USR0114,Pro,2024-04-06,e-wallet,249000,success
INV00115,USR0115,Pro,2025-12-27,e-wallet,249000,success
INV00116,USR0116,Elite,2025-07-10,QRIS,799000,success
INV00117,USR0117,Pro,2025-12-29,minimarket,249000,success
INV00118,USR0118,Pro,2025-06-24,e-wallet,249000,success
INV00119,USR0119,Free,2024-07-16,minimarket,0,success
INV00120,USR0120,Free,2025-01-14,transfer_bank,0,success
INV00121,USR0121,Pro,2025-10-21,e-wallet,249000,failed
INV00122,USR0122,Pro,2023-09-28,transfer_bank,249000,pending
INV00123,USR0123,Elite,2023-08-29,transfer_bank,799000,success
INV00124,USR0124,Pro,2023-07-18,kartu_kredit,249000,success
INV00125,USR0125,Pro,2025-08-27,e-wallet,249000,success
INV00126,USR0126,Free,2024-06-10,minimarket,0,success
INV00127,USR0127,Free,2023-10-12,QRIS,0,success
INV00128,USR0128,Pro,2023-04-02,minimarket,249000,success
INV00129,USR0129,Free,2024-07-28,minimarket,0,success
INV00130,USR0130,Pro,2024-12-19,kartu_kredit,249000,success
INV00131,USR0131,Pro,2023-05-11,kartu_kredit,249000,success
INV00132,USR0132,Elite,2025-05-20,minimarket,799000,success
INV00133,USR0133,Elite,2025-08-08,transfer_bank,799000,success
INV00134,USR0134,Free,2025-09-18,kartu_kredit,0,success
INV00135,USR0135,Free,2025-12-05,minimarket,0,success
INV00136,USR0136,Elite,2025-09-03,e-wallet,799000,success
INV00137,USR0137,Elite,2024-09-16,kartu_kredit,799000,success
INV00138,USR0138,Pro,2025-12-12,e-wallet,249000,success
INV00139,USR0139,Pro,2023-06-10,minimarket,249000,success
INV00140,USR0140,Elite,2024-04-06,e-wallet,799000,success
INV00141,USR0141,Free,2024-11-24,e-wallet,0,success
INV00142,USR0142,Elite,2024-05-22,kartu_kredit,799000,success
INV00143,USR0143,Elite,2024-10-06,minimarket,799000,success
INV00144,USR0144,Pro,2023-04-18,minimarket,249000,success
INV00145,USR0145,Elite,2024-06-21,e-wallet,799000,success
INV00146,USR0146,Elite,2025-12-24,e-wallet,799000,success
INV00147,USR0147,Free,2025-11-04,transfer_bank,0,success
INV00148,USR0148,Elite,2024-03-02,QRIS,799000,success
INV00149,USR0149,Pro,2024-06-14,e-wallet,249000,success
INV00150,USR0150,Pro,2025-12-14,kartu_kredit,249000,pending
INV00151,USR0151,Pro,2024-10-05,QRIS,249000,success
INV00152,USR0152,Pro,2023-02-11,QRIS,249000,success
INV00153,USR0153,Elite,2023-09-13,e-wallet,799000,success
INV00154,USR0154,Free,2024-01-16,minimarket,0,success
INV00155,USR0155,Free,2023-07-09,transfer_bank,0,success
INV00156,USR0156,Pro,2025-08-28,kartu_kredit,249000,success
INV00157,USR0157,Pro,2025-10-06,transfer_bank,249000,success
INV00158,USR0158,Free,2023-06-01,kartu_kredit,0,success
INV00159,USR0159,Free,2023-12-26,kartu_kredit,0,success
INV00160,USR0160,Free,2024-02-02,e-wallet,0,success
INV00161,USR0161,Elite,2024-06-10,kartu_kredit,799000,success
INV00162,USR0162,Free,2025-07-23,transfer_bank,0,success
INV00163,USR0163,Pro,2023-10-25,e-wallet,249000,success
INV00164,USR0164,Elite,2024-06-08,QRIS,799000,success
INV00165,USR0165,Free,2024-08-09,kartu_kredit,0,success
INV00166,USR0166,Pro,2023-02-28,transfer_bank,249000,failed
INV00167,USR0167,Pro,2023-04-10,QRIS,249000,success
INV00168,USR0168,Elite,2025-12-15,e-wallet,799000,success
INV00169,USR0169,Elite,2024-06-03,transfer_bank,799000,pending
INV00170,USR0170,Pro,2024-04-08,minimarket,249000,pending
INV00171,USR0171,Pro,2024-01-26,e-wallet,249000,success
INV00172,USR0172,Pro,2023-10-31,kartu_kredit,249000,failed
INV00173,USR0173,Elite,2025-08-25,kartu_kredit,799000,success
INV00174,USR0174,Elite,2023-07-14,transfer_bank,799000,success
INV00175,USR0175,Elite,2025-03-05,QRIS,799000,success
INV00176,USR0176,Pro,2024-05-25,e-wallet,249000,success
INV00177,USR0177,Free,2024-11-26,e-wallet,0,success
INV00178,USR0178,Pro,2025-12-23,QRIS,249000,failed
INV00179,USR0179,Free,2025-06-30,QRIS,0,success
INV00180,USR0180,Pro,2025-03-21,minimarket,249000,success
INV00181,USR0181,Free,2023-10-11,transfer_bank,0,success
INV00182,USR0182,Pro,2025-10-31,QRIS,249000,success
INV00183,USR0183,Pro,2023-07-26,QRIS,249000,success
INV00184,USR0184,Free,2024-12-19,kartu_kredit,0,success
INV00185,USR0185,Free,2023-05-24,e-wallet,0,success
INV00186,USR0186,Pro,2023-05-03,kartu_kredit,249000,success
INV00187,USR0187,Elite,2025-11-04,kartu_kredit,799000,failed
INV00188,USR0188,Elite,2024-09-07,transfer_bank,799000,success
INV00189,USR0189,Elite,2025-10-20,e-wallet,799000,success
INV00190,USR0190,Pro,2023-11-21,QRIS,249000,pending
INV00191,USR0191,Free,2025-07-07,QRIS,0,success
INV00192,USR0192,Elite,2023-11-04,minimarket,799000,failed
INV00193,USR0193,Pro,2024-11-03,transfer_bank,249000,success
INV00194,USR0194,Elite,2025-09-16,e-wallet,799000,success
INV00195,USR0195,Free,2024-01-03,transfer_bank,0,success
INV00196,USR0196,Elite,2024-12-03,QRIS,799000,success
INV00197,USR0197,Pro,2024-12-24,kartu_kredit,249000,failed
INV00198,USR0198,Pro,2025-12-19,e-wallet,249000,success
INV00199,USR0199,Pro,2025-01-06,e-wallet,249000,success
INV00200,USR0200,Free,2025-01-30,e-wallet,0,success
INV00201,USR0201,Pro,2025-06-14,minimarket,249000,success
INV00202,USR0202,Pro,2024-11-28,e-wallet,249000,success
INV00203,USR0203,Elite,2024-03-12,e-wallet,799000,success
INV00204,USR0204,Pro,2024-11-15,e-wallet,249000,success
INV00205,USR0205,Free,2025-12-26,e-wallet,0,success
INV00206,USR0206,Pro,2023-12-01,minimarket,249000,failed
INV00207,USR0207,Free,2025-07-06,QRIS,0,success
INV00208,USR0208,Elite,2025-12-29,transfer_bank,799000,success
INV00209,USR0209,Pro,2023-06-19,transfer_bank,249000,success
INV00210,USR0210,Elite,2025-01-22,e-wallet,799000,success
INV00211,USR0211,Free,2023-08-11,QRIS,0,success
INV00212,USR0212,Elite,2023-12-10,transfer_bank,799000,pending
INV00213,USR0213,Pro,2024-11-22,kartu_kredit,249000,failed
INV00214,USR0214,Free,2025-06-22,minimarket,0,success
INV00215,USR0215,Elite,2024-05-27,e-wallet,799000,success
INV00216,USR0216,Free,2025-06-24,transfer_bank,0,success
INV00217,USR0217,Elite,2024-03-08,QRIS,799000,success
INV00218,USR0218,Free,2024-06-17,kartu_kredit,0,success
INV00219,USR0219,Pro,2023-12-16,minimarket,249000,success
INV00220,USR0220,Free,2024-10-31,minimarket,0,success
INV00221,USR0221,Free,2024-12-17,kartu_kredit,0,success
INV00222,USR0222,Elite,2024-06-26,minimarket,799000,success
INV00223,USR0223,Pro,2024-09-25,transfer_bank,249000,success
INV00224,USR0224,Pro,2025-06-01,QRIS,249000,success
INV00225,USR0225,Elite,2025-11-29,transfer_bank,799000,failed
INV00226,USR0226,Free,2025-05-25,minimarket,0,success
INV00227,USR0227,Pro,2024-10-10,e-wallet,249000,success
INV00228,USR0228,Elite,2023-08-25,kartu_kredit,799000,success
INV00229,USR0229,Pro,2025-09-02,transfer_bank,249000,success
INV00230,USR0230,Elite,2024-02-01,kartu_kredit,799000,success
INV00231,USR0231,Elite,2025-05-19,e-wallet,799000,success
INV00232,USR0232,Pro,2025-02-25,minimarket,249000,success
INV00233,USR0233,Elite,2024-10-10,transfer_bank,799000,success
INV00234,USR0234,Free,2025-10-27,kartu_kredit,0,success
INV00235,USR0235,Free,2025-04-25,minimarket,0,success
INV00236,USR0236,Pro,2023-04-29,minimarket,249000,success
INV00237,USR0237,Pro,2025-05-09,kartu_kredit,249000,success
INV00238,USR0238,Elite,2025-08-05,minimarket,799000,success
INV00239,USR0239,Pro,2024-08-28,minimarket,249000,success
INV00240,USR0240,Pro,2024-05-26,QRIS,249000,success
INV00241,USR0241,Pro,2025-01-22,e-wallet,249000,success
INV00242,USR0242,Pro,2023-06-02,e-wallet,249000,pending
INV00243,USR0243,Pro,2023-07-23,minimarket,249000,pending
INV00244,USR0244,Free,2025-08-15,kartu_kredit,0,success
INV00245,USR0245,Elite,2024-02-13,e-wallet,799000,success
INV00246,USR0246,Elite,2025-05-21,QRIS,799000,pending
INV00247,USR0247,Free,2025-10-12,e-wallet,0,success
INV00248,USR0248,Elite,2025-02-05,transfer_bank,799000,pending
INV00249,USR0249,Free,2025-09-22,transfer_bank,0,success
INV00250,USR0250,Elite,2024-01-01,kartu_kredit,799000,success
INV00251,USR0028,Pro,2025-09-04,minimarket,249000,success
INV00252,USR0223,Free,2024-11-16,kartu_kredit,0,success
INV00253,USR0037,Free,2023-07-10,transfer_bank,0,success
INV00254,USR0146,Free,2025-12-29,e-wallet,0,success
INV00255,USR0121,Free,2025-11-19,QRIS,0,success
INV00256,USR0179,Pro,2025-08-26,kartu_kredit,249000,success
INV00257,USR0166,Pro,2023-02-02,e-wallet,249000,success
INV00258,USR0165,Elite,2024-06-07,e-wallet,799000,success
INV00259,USR0003,Elite,2025-07-18,minimarket,799000,success
INV00260,USR0213,Elite,2025-03-07,QRIS,799000,success
INV00261,USR0059,Elite,2025-04-15,kartu_kredit,799000,pending
INV00262,USR0134,Elite,2025-11-03,e-wallet,799000,success
INV00263,USR0103,Free,2025-12-08,minimarket,0,success
INV00264,USR0048,Elite,2025-11-29,QRIS,799000,success
INV00265,USR0020,Elite,2025-12-27,minimarket,799000,success
INV00266,USR0165,Elite,2025-06-24,e-wallet,799000,success
INV00267,USR0096,Pro,2025-08-21,kartu_kredit,249000,success
INV00268,USR0020,Elite,2025-11-28,kartu_kredit,799000,success
INV00269,USR0073,Pro,2024-05-13,transfer_bank,249000,success
INV00270,USR0003,Free,2025-06-04,e-wallet,0,success
INV00271,USR0164,Free,2024-04-10,transfer_bank,0,success
INV00272,USR0146,Pro,2025-12-23,minimarket,249000,success
INV00273,USR0081,Elite,2024-09-30,transfer_bank,799000,pending
INV00274,USR0193,Elite,2025-01-11,QRIS,799000,success
INV00275,USR0193,Elite,2025-03-08,e-wallet,799000,success
INV00276,USR0025,Pro,2025-12-28,QRIS,249000,success
INV00277,USR0207,Free,2025-06-09,minimarket,0,success
INV00278,USR0123,Elite,2024-11-13,transfer_bank,799000,success
INV00279,USR0039,Pro,2025-12-26,transfer_bank,249000,pending
INV00280,USR0060,Free,2025-12-01,e-wallet,0,success
INV00281,USR0197,Elite,2024-12-12,QRIS,799000,success
INV00282,USR0187,Elite,2025-12-22,kartu_kredit,799000,success
INV00283,USR0034,Pro,2024-09-09,QRIS,249000,failed
INV00284,USR0111,Elite,2023-06-17,minimarket,799000,success
INV00285,USR0157,Free,2025-11-21,e-wallet,0,success
INV00286,USR0146,Free,2025-12-30,transfer_bank,0,success
INV00287,USR0037,Elite,2025-06-13,QRIS,799000,failed
INV00288,USR0205,Pro,2025-08-15,minimarket,249000,success
INV00289,USR0240,Free,2025-01-25,kartu_kredit,0,success
INV00290,USR0148,Pro,2024-09-11,transfer_bank,249000,success
INV00291,USR0198,Pro,2025-11-26,minimarket,249000,pending
INV00292,USR0196,Elite,2025-10-14,e-wallet,799000,pending
INV00293,USR0249,Free,2025-11-30,kartu_kredit,0,success
INV00294,USR0103,Elite,2025-11-25,e-wallet,799000,success
INV00295,USR0132,Elite,2025-12-13,kartu_kredit,799000,success
INV00296,USR0106,Pro,2025-10-04,transfer_bank,249000,success
INV00297,USR0165,Elite,2024-07-03,e-wallet,799000,success
INV00298,USR0144,Free,2023-02-21,transfer_bank,0,success
INV00299,USR0075,Free,2024-12-11,minimarket,0,success
INV00300,USR0219,Free,2024-02-02,minimarket,0,success
INV00301,USR0172,Pro,2023-12-16,minimarket,249000,success
INV00302,USR0231,Pro,2025-11-25,transfer_bank,249000,success
INV00303,USR0028,Elite,2025-04-21,e-wallet,799000,success
INV00304,USR0017,Pro,2025-05-08,QRIS,249000,success
INV00305,USR0180,Pro,2025-12-27,kartu_kredit,249000,success
INV00306,USR0140,Elite,2024-08-16,e-wallet,799000,success
INV00307,USR0082,Free,2025-07-21,QRIS,0,success
INV00308,USR0199,Free,2025-05-24,kartu_kredit,0,success
INV00309,USR0203,Elite,2025-01-21,e-wallet,799000,success
INV00310,USR0223,Elite,2024-09-08,minimarket,799000,success
INV00311,USR0163,Free,2023-10-31,transfer_bank,0,success
INV00312,USR0071,Free,2025-07-14,minimarket,0,success
INV00313,USR0224,Pro,2025-10-21,kartu_kredit,249000,success
INV00314,USR0014,Elite,2025-06-06,minimarket,799000,success
INV00315,USR0193,Free,2025-01-19,kartu_kredit,0,success
INV00316,USR0242,Pro,2024-06-05,QRIS,249000,success
INV00317,USR0042,Pro,2025-07-13,QRIS,249000,success
INV00318,USR0003,Elite,2025-10-11,QRIS,799000,success
INV00319,USR0186,Pro,2025-03-05,e-wallet,249000,success
INV00320,USR0211,Elite,2025-08-10,kartu_kredit,799000,success
INV00321,USR0230,Elite,2025-01-08,minimarket,799000,failed
INV00322,USR0030,Elite,2025-07-31,minimarket,799000,success
INV00323,USR0185,Elite,2023-01-10,e-wallet,799000,success
INV00324,USR0164,Free,2025-10-21,e-wallet,0,success
INV00325,USR0191,Pro,2025-07-20,QRIS,249000,success
INV00326,USR0154,Free,2024-10-06,e-wallet,0,success
INV00327,USR0244,Elite,2025-09-04,QRIS,799000,pending
INV00328,USR0095,Free,2025-05-03,kartu_kredit,0,success
INV00329,USR0129,Elite,2024-06-17,minimarket,799000,success
INV00330,USR0091,Elite,2025-02-06,minimarket,799000,success
INV00331,USR0196,Free,2025-06-27,e-wallet,0,success
INV00332,USR0118,Pro,2025-09-13,QRIS,249000,success
INV00333,USR0139,Pro,2025-08-08,minimarket,249000,success
INV00334,USR0180,Elite,2025-10-26,transfer_bank,799000,pending
INV00335,USR0207,Free,2025-05-17,transfer_bank,0,success
INV00336,USR0158,Free,2024-07-26,QRIS,0,success
INV00337,USR0238,Free,2025-11-24,minimarket,0,success
INV00338,USR0129,Elite,2025-09-28,kartu_kredit,799000,failed
INV00339,USR0055,Elite,2025-01-31,QRIS,799000,success
INV00340,USR0051,Elite,2024-12-26,kartu_kredit,799000,pending
INV00341,USR0234,Pro,2025-12-13,minimarket,249000,success
INV00342,USR0096,Pro,2024-06-14,kartu_kredit,249000,failed
INV00343,USR0068,Elite,2024-09-11,minimarket,799000,success
INV00344,USR0002,Free,2025-10-31,transfer_bank,0,success
INV00345,USR0040,Pro,2025-12-02,QRIS,249000,success
INV00346,USR0154,Pro,2024-08-06,QRIS,249000,pending
INV00347,USR0062,Free,2025-09-04,minimarket,0,success
INV00348,USR0213,Elite,2024-11-21,QRIS,799000,success
INV00349,USR0241,Pro,2025-08-01,e-wallet,249000,success
INV00350,USR0082,Free,2025-06-25,e-wallet,0,success
INV00351,USR0026,Elite,2025-11-29,QRIS,799000,success
INV00352,USR0148,Pro,2025-11-16,kartu_kredit,249000,success
INV00353,USR0041,Free,2024-04-29,transfer_bank,0,success
INV00354,USR0007,Free,2025-08-18,QRIS,0,success
INV00355,USR0040,Elite,2025-05-21,QRIS,799000,failed
INV00356,USR0021,Pro,2025-07-04,e-wallet,249000,pending
INV00357,USR0163,Elite,2025-02-08,e-wallet,799000,success
INV00358,USR0230,Pro,2024-05-11,QRIS,249000,success
INV00359,USR0186,Elite,2025-06-28,minimarket,799000,success
INV00360,USR0169,Pro,2024-04-02,e-wallet,249000,success
INV00361,USR0164,Elite,2025-10-22,transfer_bank,799000,success
INV00362,USR0153,Free,2023-08-07,kartu_kredit,0,success
INV00363,USR0068,Free,2024-05-04,minimarket,0,success
INV00364,USR0217,Elite,2024-10-25,e-wallet,799000,success
INV00365,USR0126,Pro,2024-06-30,minimarket,249000,pending
INV00366,USR0020,Elite,2025-11-18,minimarket,799000,failed
INV00367,USR0163,Pro,2025-11-19,e-wallet,249000,success
INV00368,USR0003,Elite,2025-03-29,QRIS,799000,failed
INV00369,USR0031,Elite,2025-03-13,minimarket,799000,pending
INV00370,USR0154,Free,2025-03-28,QRIS,0,success
INV00371,USR0190,Elite,2024-08-07,e-wallet,799000,success
INV00372,USR0138,Pro,2025-08-14,e-wallet,249000,success
INV00373,USR0094,Elite,2025-11-28,transfer_bank,799000,success
INV00374,USR0057,Elite,2024-09-20,e-wallet,799000,success
INV00375,USR0124,Elite,2024-03-25,kartu_kredit,799000,success
INV00376,USR0167,Pro,2024-10-30,minimarket,249000,success
INV00377,USR0243,Elite,2024-08-31,kartu_kredit,799000,success
INV00378,USR0176,Elite,2025-01-25,transfer_bank,799000,success
INV00379,USR0197,Free,2025-05-16,e-wallet,0,success
INV00380,USR0245,Pro,2025-11-21,minimarket,249000,success
INV00381,USR0192,Elite,2024-06-02,QRIS,799000,success
INV00382,USR0099,Free,2025-06-09,kartu_kredit,0,success
INV00383,USR0096,Elite,2025-08-06,minimarket,799000,success
INV00384,USR0009,Pro,2025-12-23,minimarket,249000,success
INV00385,USR0212,Elite,2025-09-27,QRIS,799000,success
INV00386,USR0008,Free,2024-07-03,kartu_kredit,0,success
INV00387,USR0110,Pro,2025-07-18,transfer_bank,249000,success
INV00388,USR0096,Free,2024-11-12,kartu_kredit,0,success
INV00389,USR0032,Pro,2023-05-28,transfer_bank,249000,success
INV00390,USR0055,Pro,2025-06-04,kartu_kredit,249000,failed
INV00391,USR0144,Pro,2023-06-20,QRIS,249000,success
INV00392,USR0056,Pro,2023-11-06,QRIS,249000,pending
INV00393,USR0207,Pro,2025-05-02,minimarket,249000,success
INV00394,USR0112,Elite,2024-11-21,e-wallet,799000,success
INV00395,USR0206,Pro,2025-04-01,kartu_kredit,249000,success
INV00396,USR0032,Free,2024-08-24,kartu_kredit,0,success
INV00397,USR0152,Free,2025-03-23,transfer_bank,0,success
INV00398,USR0073,Elite,2023-12-17,QRIS,799000,pending
INV00399,USR0234,Pro,2025-12-13,minimarket,249000,success
INV00400,USR0137,Free,2025-11-08,transfer_bank,0,success
INV00401,USR0018,Free,2025-11-15,minimarket,0,success
INV00402,USR0186,Pro,2024-02-24,kartu_kredit,249000,success
INV00403,USR0143,Pro,2025-03-23,transfer_bank,249000,success
INV00404,USR0179,Pro,2025-10-05,transfer_bank,249000,success
INV00405,USR0241,Free,2025-07-23,e-wallet,0,success
INV00406,USR0013,Free,2025-12-05,transfer_bank,0,success
INV00407,USR0083,Elite,2025-12-29,e-wallet,799000,success
INV00408,USR0049,Elite,2025-12-28,QRIS,799000,pending
INV00409,USR0240,Pro,2024-05-21,transfer_bank,249000,success
INV00410,USR0243,Free,2024-05-25,kartu_kredit,0,success
INV00411,USR0177,Pro,2025-07-28,e-wallet,249000,failed
INV00412,USR0150,Free,2025-12-24,kartu_kredit,0,success
INV00413,USR0221,Elite,2024-11-24,minimarket,799000,success
INV00414,USR0172,Pro,2024-01-15,e-wallet,249000,success
INV00415,USR0170,Elite,2025-03-17,kartu_kredit,799000,success
INV00416,USR0124,Free,2024-05-18,kartu_kredit,0,success
INV00417,USR0183,Pro,2023-06-09,e-wallet,249000,success
INV00418,USR0189,Elite,2025-10-15,transfer_bank,799000,pending
INV00419,USR0016,Free,2024-03-27,e-wallet,0,success
INV00420,USR0120,Pro,2025-12-24,minimarket,249000,success
INV00421,USR0054,Pro,2025-12-19,kartu_kredit,249000,success
INV00422,USR0080,Pro,2025-11-06,e-wallet,249000,success
INV00423,USR0028,Free,2024-12-05,kartu_kredit,0,success
INV00424,USR0099,Elite,2025-07-26,QRIS,799000,success
INV00425,USR0103,Free,2025-11-11,minimarket,0,success
INV00426,USR0043,Elite,2025-09-16,QRIS,799000,success
INV00427,USR0038,Elite,2025-11-26,transfer_bank,799000,success
INV00428,USR0229,Free,2025-10-16,transfer_bank,0,success
INV00429,USR0122,Pro,2025-02-22,kartu_kredit,249000,success
INV00430,USR0238,Free,2025-11-27,minimarket,0,success
INV00431,USR0055,Pro,2024-12-25,minimarket,249000,success
INV00432,USR0014,Pro,2025-09-03,transfer_bank,249000,success
INV00433,USR0098,Free,2025-09-29,e-wallet,0,success
INV00434,USR0104,Pro,2025-09-21,QRIS,249000,success
INV00435,USR0133,Free,2025-08-28,transfer_bank,0,success
INV00436,USR0166,Elite,2024-05-29,e-wallet,799000,success
INV00437,USR0230,Pro,2023-11-02,e-wallet,249000,success
INV00438,USR0026,Free,2025-10-05,QRIS,0,success
