evaluasi_id,user_id,produk_id,tanggal_evaluasi,score_percent,status_lulus
EVL00134,USR0036,PRD015,2025-12-25,76.7,lulus
EVL00135,USR0045,PRD023,2024-06-27,60.1,lulus
EVL00136,USR0057,PRD005,2025-03-23,80.7,lulus
EVL00137,USR0079,PRD005,2025-04-14,57.4,tidak lulus
EVL00138,USR0020,PRD001,2025-12-01,47.2,tidak lulus
EVL00139,USR0028,PRD002,2024-12-19,27.0,tidak lulus
EVL00140,USR0121,PRD004,2025-06-21,66.6,lulus
EVL00141,USR0171,PRD001,2024-02-20,35.2,tidak lulus
EVL00142,USR0151,PRD007,2025-05-01,63.7,lulus
EVL00143,USR0038,PRD024,2025-09-12,49.3,tidak lulus
EVL00144,USR0219,PRD017,2024-07-17,46.2,tidak lulus
EVL00145,USR0026,PRD019,2025-12-07,87.2,lulus
EVL00146,USR0247,PRD010,2025-07-10,90.0,lulus
EVL00147,USR0237,PRD007,2025-11-12,81.0,lulus
EVL00148,USR0113,PRD022,2024-03-27,79.1,lulus
EVL00149,USR0098,PRD014,2025-04-14,55.5,tidak lulus
EVL00150,USR0195,PRD011,2024-04-17,19.6,tidak lulus
EVL00151,USR0127,PRD025,2024-05-18,83.1,lulus
EVL00152,USR0022,PRD011,2025-05-10,27.1,tidak lulus
EVL00153,USR0154,PRD024,2025-05-08,34.1,tidak lulus
EVL00154,USR0075,PRD014,2025-04-27,60.1,lulus
EVL00155,USR0241,PRD022,2025-04-22,97.2,lulus
EVL00156,USR0173,PRD004,2025-06-22,34.5,tidak lulus
EVL00157,USR0031,PRD005,2024-06-19,80.2,lulus
EVL00158,USR0190,PRD006,2024-04-11,79.8,lulus
EVL00159,USR0153,PRD013,2024-05-24,46.5,tidak lulus
EVL00160,USR0072,PRD025,2025-08-25,85.7,lulus
EVL00161,USR0092,PRD016,2025-10-16,64.0,lulus
EVL00162,USR0038,PRD025,2025-04-09,72.0,lulus
EVL00163,USR0128,PRD008,2023-03-01,68.3,lulus
EVL00164,USR0189,PRD002,2025-11-22,27.3,tidak lulus
EVL00165,USR0249,PRD006,2025-06-11,62.9,lulus
EVL00166,USR0078,PRD020,2025-02-22,60.3,lulus
EVL00167,USR0203,PRD015,2025-06-16,72.1,lulus
EVL00168,USR0130,PRD009,2025-06-18,57.9,tidak lulus
EVL00169,USR0244,PRD025,2025-09-06,90.8,lulus
EVL00170,USR0116,PRD011,2025-11-15,51.4,tidak lulus
EVL00171,USR0009,PRD006,2025-11-10,71.4,lulus
EVL00172,USR0126,PRD014,2025-06-13,56.3,tidak lulus
EVL00173,USR0196,PRD004,2025-05-22,39.9,tidak lulus
EVL00174,USR0122,PRD018,2024-12-02,32.1,tidak lulus
EVL00175,USR0068,PRD016,2025-05-20,75.8,lulus
EVL00176,USR0197,PRD010,2025-04-19,66.9,lulus
EVL00177,USR0033,PRD012,2024-06-19,56.4,tidak lulus
EVL00178,USR0196,PRD021,2025-04-14,59.9,tidak lulus
EVL00179,USR0092,PRD014,2025-07-25,77.9,lulus
EVL00180,USR0061,PRD021,2024-04-23,42.2,tidak lulus
EVL00181,USR0223,PRD010,2025-04-01,47.3,tidak lulus
EVL00182,USR0010,PRD015,2025-10-19,67.0,lulus
EVL00183,USR0069,PRD001,2025-01-11,44.5,tidak lulus
EVL00184,USR0147,PRD013,2025-09-19,40.9,tidak lulus
EVL00185,USR0026,PRD023,2025-09-16,71.9,lulus
EVL00186,USR0043,PRD020,2025-05-07,59.1,tidak lulus
EVL00187,USR0163,PRD003,2024-12-07,41.0,tidak lulus
EVL00188,USR0068,PRD002,2024-06-13,34.1,tidak lulus
EVL00189,USR0160,PRD024,2025-02-19,47.9,tidak lulus
EVL00190,USR0070,PRD003,2025-06-16,66.1,lulus
EVL00191,USR0054,PRD012,2025-08-17,30.8,tidak lulus
EVL00192,USR0111,PRD022,2025-04-14,82.1,lulus
EVL00193,USR0065,PRD020,2025-06-25,46.8,tidak lulus
EVL00194,USR0047,PRD001,2023-12-28,65.1,lulus
EVL00195,USR0148,PRD016,2025-06-15,49.6,tidak lulus
EVL00196,USR0240,PRD021,2025-06-28,27.3,tidak lulus
EVL00197,USR0240,PRD019,2025-01-17,70.2,lulus
EVL00198,USR0094,PRD015,2025-12-31,75.9,lulus
EVL00199,USR0196,PRD010,2024-10-11,48.1,tidak lulus
EVL00200,USR0163,PRD007,2024-08-27,67.5,lulus
EVL00201,USR0166,PRD006,2024-06-08,74.1,lulus
EVL00202,USR0062,PRD004,2025-04-08,49.8,tidak lulus
EVL00203,USR0119,PRD016,2025-05-14,69.7,lulus
EVL00204,USR0052,PRD006,2025-04-09,86.9,lulus
EVL00205,USR0169,PRD018,2025-04-24,67.6,lulus
EVL00206,USR0201,PRD001,2025-04-11,43.7,tidak lulus
EVL00207,USR0222,PRD003,2024-10-12,38.8,tidak lulus
EVL00208,USR0102,PRD024,2025-12-31,55.4,tidak lulus
EVL00209,USR0189,PRD017,2025-12-22,44.9,tidak lulus
EVL00210,USR0128,PRD003,2024-04-25,50.7,tidak lulus
EVL00211,USR0085,PRD019,2025-07-14,36.5,tidak lulus
EVL00212,USR0037,PRD004,2024-05-15,82.0,lulus
EVL00213,USR0066,PRD019,2025-06-12,60.0,lulus
EVL00214,USR0082,PRD018,2025-06-08,65.8,lulus
EVL00215,USR0226,PRD005,2025-06-12,70.9,lulus
EVL00216,USR0006,PRD021,2025-01-27,19.9,tidak lulus
EVL00217,USR0177,PRD022,2025-06-13,74.5,lulus
EVL00218,USR0164,PRD023,2024-06-04,50.1,tidak lulus
EVL00219,USR0220,PRD015,2025-05-09,70.2,lulus
EVL00220,USR0024,PRD025,2024-04-28,48.2,tidak lulus
EVL00221,USR0235,PRD015,2025-10-26,86.5,lulus
EVL00222,USR0071,PRD003,2025-11-16,49.9,tidak lulus
EVL00223,USR0238,PRD011,2025-02-27,57.6,tidak lulus
EVL00224,USR0179,PRD009,2025-08-28,61.7,lulus
EVL00225,USR0187,PRD018,2025-11-23,44.5,tidak lulus
EVL00226,USR0196,PRD002,2025-03-21,48.3,tidak lulus
EVL00227,USR0203,PRD021,2025-05-07,34.4,tidak lulus
EVL00228,USR0081,PRD019,2025-04-08,63.7,lulus
EVL00229,USR0217,PRD020,2025-09-15,46.9,tidak lulus
EVL00230,USR0224,PRD024,2025-04-22,43.1,tidak lulus
EVL00231,USR0205,PRD010,2025-08-17,62.5,lulus
EVL00232,USR0101,PRD013,2024-07-01,43.8,tidak lulus
EVL00233,USR0237,PRD018,2025-07-03,60.4,lulus
EVL00234,USR0051,PRD009,2025-03-02,69.8,lulus
EVL00235,USR0159,PRD014,2025-03-03,73.5,lulus
EVL00236,USR0044,PRD019,2024-06-17,55.0,tidak lulus
EVL00237,USR0198,PRD015,2025-11-04,87.3,lulus
EVL00238,USR0183,PRD007,2025-05-10,70.8,lulus
EVL00239,USR0127,PRD013,2024-04-20,36.9,tidak lulus
EVL00240,USR0211,PRD010,2024-07-14,78.6,lulus
EVL00241,USR0105,PRD005,2025-05-08,52.7,tidak lulus
EVL00242,USR0233,PRD008,2025-06-21,48.2,tidak lulus
EVL00243,USR0022,PRD001,2025-05-23,51.7,tidak lulus
EVL00244,USR0176,PRD007,2025-10-24,85.0,lulus
EVL00245,USR0019,PRD004,2024-04-11,58.5,tidak lulus
EVL00246,USR0121,PRD012,2025-06-15,41.6,tidak lulus
EVL00247,USR0130,PRD020,2025-05-22,44.0,tidak lulus
EVL00248,USR0034,PRD018,2024-04-09,96.2,lulus
EVL00249,USR0129,PRD016,2024-11-05,88.8,lulus
EVL00250,USR0082,PRD023,2025-04-09,29.8,tidak lulus
EVL00251,USR0081,PRD002,2025-11-28,33.5,tidak lulus
EVL00252,USR0192,PRD012,2025-08-09,51.0,tidak lulus
EVL00253,USR0133,PRD011,2025-07-12,22.3,tidak lulus
EVL00254,USR0196,PRD005,2025-06-21,79.5,lulus
EVL00255,USR0014,PRD007,2025-05-19,33.7,tidak lulus
EVL00256,USR0121,PRD009,2025-05-14,66.5,lulus
EVL00257,USR0230,PRD016,2025-05-23,77.6,lulus
EVL00258,USR0118,PRD016,2025-06-28,83.4,lulus
EVL00259,USR0032,PRD012,2024-05-06,46.1,tidak lulus
EVL00260,USR0192,PRD017,2024-07-19,79.6,lulus
EVL00261,USR0135,PRD025,2025-12-31,93.2,lulus
EVL00262,USR0197,PRD016,2025-09-01,47.5,tidak lulus
EVL00263,USR0175,PRD022,2025-05-19,77.9,lulus
EVL00264,USR0215,PRD011,2025-04-15,66.8,lulus
EVL00265,USR0117,PRD021,2025-12-31,41.7,tidak lulus
EVL00266,USR0168,PRD020,2025-09-24,86.5,lulus
EVL00267,USR0055,PRD002,2025-08-11,34.3,tidak lulus
EVL00268,USR0191,PRD003,2025-06-13,53.5,tidak lulus
EVL00269,USR0103,PRD009,2025-11-02,84.7,lulus
EVL00270,USR0219,PRD007,2024-05-10,39.0,tidak lulus
EVL00271,USR0031,PRD010,2025-05-24,55.0,tidak lulus
EVL00272,USR0232,PRD022,2025-09-22,93.1,lulus
EVL00273,USR0214,PRD012,2025-07-21,39.8,tidak lulus
EVL00274,USR0122,PRD009,2024-05-03,63.9,lulus
EVL00275,USR0208,PRD012,2025-12-31,53.3,tidak lulus
EVL00276,USR0024,PRD002,2024-05-22,30.7,tidak lulus
EVL00277,USR0166,PRD022,2025-11-17,80.4,lulus
EVL00278,USR0166,PRD017,2023-05-14,63.1,lulus
EVL00279,USR0233,PRD016,2025-04-22,75.2,lulus
EVL00280,USR0216,PRD008,2025-05-19,59.4,tidak lulus
EVL00281,USR0142,PRD003,2025-12-04,66.7,lulus
EVL00282,USR0106,PRD004,2025-06-19,46.5,tidak lulus
EVL00283,USR0091,PRD009,2025-06-01,77.4,lulus
EVL00284,USR0190,PRD022,2025-04-27,54.5,tidak lulus
EVL00285,USR0012,PRD003,2025-06-10,31.4,tidak lulus
EVL00286,USR0151,PRD024,2025-06-15,52.4,tidak lulus
EVL00287,USR0088,PRD006,2025-04-24,81.1,lulus
EVL00288,USR0224,PRD022,2025-06-01,76.8,lulus
EVL00289,USR0102,PRD004,2025-12-31,40.2,tidak lulus
EVL00290,USR0178,PRD013,2025-12-31,20.8,tidak lulus
EVL00291,USR0209,PRD020,2025-06-23,60.1,lulus
EVL00292,USR0102,PRD010,2025-12-31,60.0,lulus
EVL00293,USR0029,PRD001,2025-11-29,41.7,tidak lulus
EVL00294,USR0054,PRD016,2024-07-14,48.6,tidak lulus
EVL00295,USR0023,PRD010,2025-03-16,46.5,tidak lulus
EVL00296,USR0006,PRD004,2025-04-24,64.2,lulus
EVL00297,USR0247,PRD016,2025-07-29,87.0,lulus
EVL00298,USR0052,PRD010,2025-05-02,81.6,lulus
EVL00299,USR0003,PRD004,2025-10-14,27.2,tidak lulus
EVL00300,USR0189,PRD019,2025-09-24,70.6,lulus
EVL00301,USR0125,PRD013,2025-11-14,44.0,tidak lulus
EVL00302,USR0240,PRD022,2024-11-08,93.4,lulus
EVL00303,USR0136,PRD001,2025-06-20,23.6,tidak lulus
EVL00304,USR0069,PRD021,2025-05-04,27.1,tidak lulus
EVL00305,USR0160,PRD021,2024-06-14,37.7,tidak lulus
EVL00306,USR0042,PRD010,2024-11-12,45.1,tidak lulus
EVL00307,USR0060,PRD017,2025-06-11,78.1,lulus
EVL00308,USR0034,PRD010,2025-10-14,67.1,lulus
EVL00309,USR0168,PRD024,2025-08-08,58.9,tidak lulus
EVL00310,USR0160,PRD007,2025-06-03,80.1,lulus
EVL00311,USR0034,PRD006,2024-06-16,73.3,lulus
EVL00312,USR0204,PRD014,2024-11-10,63.8,lulus
EVL00313,USR0054,PRD018,2025-04-12,46.7,tidak lulus
EVL00314,USR0092,PRD022,2025-07-02,77.9,lulus
EVL00315,USR0087,PRD014,2025-04-04,67.0,lulus
EVL00316,USR0125,PRD009,2025-09-25,46.4,tidak lulus
EVL00317,USR0198,PRD018,2025-12-27,54.3,tidak lulus
EVL00318,USR0224,PRD017,2025-03-28,63.2,lulus
EVL00319,USR0238,PRD015,2025-05-09,78.2,lulus
EVL00320,USR0157,PRD004,2025-09-19,67.5,lulus
EVL00321,USR0043,PRD021,2025-04-12,42.2,tidak lulus
EVL00322,USR0187,PRD010,2025-12-16,53.1,tidak lulus
EVL00323,USR0040,PRD021,2025-06-09,39.4,tidak lulus
EVL00324,USR0113,PRD014,2025-01-08,85.9,lulus
EVL00325,USR0088,PRD010,2025-04-09,40.6,tidak lulus
EVL00326,USR0184,PRD025,2025-06-22,72.4,lulus
EVL00327,USR0039,PRD025,2024-10-26,98.6,lulus
EVL00328,USR0036,PRD014,2025-08-07,45.4,tidak lulus
EVL00329,USR0204,PRD022,2025-04-15,70.0,lulus
EVL00330,USR0198,PRD001,2025-12-03,54.4,tidak lulus
EVL00331,USR0087,PRD011,2025-04-14,38.6,tidak lulus
EVL00332,USR0101,PRD025,2024-06-05,89.3,lulus
EVL00333,USR0162,PRD023,2025-12-10,37.6,tidak lulus
EVL00334,USR0103,PRD022,2025-12-10,87.2,lulus
EVL00335,USR0233,PRD012,2025-05-17,69.7,lulus
EVL00336,USR0180,PRD013,2025-04-18,41.2,tidak lulus
EVL00337,USR0179,PRD012,2025-10-25,49.9,tidak lulus
EVL00338,USR0226,PRD010,2025-06-11,50.3,tidak lulus
EVL00339,USR0186,PRD024,2025-03-17,51.1,tidak lulus
EVL00340,USR0055,PRD003,2025-05-17,23.4,tidak lulus
EVL00341,USR0194,PRD021,2025-11-24,46.2,tidak lulus
EVL00342,USR0152,PRD009,2024-05-24,78.1,lulus
EVL00343,USR0130,PRD004,2025-09-09,56.5,tidak lulus
EVL00344,USR0032,PRD002,2025-02-15,49.5,tidak lulus
EVL00345,USR0147,PRD024,2025-10-01,51.3,tidak lulus
EVL00346,USR0145,PRD023,2024-12-28,68.5,lulus
EVL00347,USR0090,PRD010,2025-06-19,60.8,lulus
EVL00348,USR0183,PRD013,2024-04-04,18.8,tidak lulus
EVL00349,USR0133,PRD019,2025-05-15,44.0,tidak lulus
EVL00350,USR0038,PRD023,2025-05-03,51.7,tidak lulus
EVL00351,USR0016,PRD014,2024-11-07,55.0,tidak lulus
EVL00352,USR0020,PRD012,2025-12-31,45.3,tidak lulus
EVL00353,USR0133,PRD025,2025-05-19,58.9,tidak lulus
EVL00354,USR0163,PRD014,2024-11-24,36.2,tidak lulus
EVL00355,USR0211,PRD006,2025-04-16,74.7,lulus
EVL00356,USR0034,PRD023,2024-06-04,74.5,lulus
EVL00357,USR0117,PRD016,2025-12-31,81.9,lulus
EVL00358,USR0236,PRD004,2023-10-04,42.6,tidak lulus
EVL00359,USR0095,PRD019,2024-06-05,31.1,tidak lulus
EVL00360,USR0096,PRD010,2025-08-10,48.6,tidak lulus
EVL00361,USR0008,PRD005,2024-06-14,83.4,lulus
EVL00362,USR0240,PRD010,2025-07-06,76.7,lulus
EVL00363,USR0001,PRD004,2024-04-28,34.9,tidak lulus
EVL00364,USR0107,PRD016,2025-06-15,91.6,lulus
EVL00365,USR0201,PRD013,2025-06-27,24.8,tidak lulus
EVL00366,USR0196,PRD005,2025-05-25,90.1,lulus
EVL00367,USR0171,PRD015,2024-06-11,77.5,lulus
EVL00368,USR0205,PRD020,2025-10-13,67.1,lulus
EVL00369,USR0231,PRD013,2025-06-26,53.3,tidak lulus
EVL00370,USR0189,PRD009,2025-09-23,49.1,tidak lulus
EVL00371,USR0147,PRD021,2025-08-18,62.0,lulus
EVL00372,USR0165,PRD018,2024-06-18,56.0,tidak lulus
EVL00373,USR0246,PRD019,2025-05-17,70.4,lulus
EVL00374,USR0031,PRD022,2025-03-01,89.6,lulus
EVL00375,USR0202,PRD007,2025-06-27,28.9,tidak lulus
EVL00376,USR0022,PRD018,2025-10-19,72.5,lulus
EVL00377,USR0126,PRD001,2025-04-14,45.8,tidak lulus
EVL00378,USR0221,PRD017,2025-05-03,70.7,lulus
EVL00379,USR0026,PRD018,2025-10-03,38.8,tidak lulus
EVL00380,USR0197,PRD003,2025-05-22,27.6,tidak lulus
EVL00381,USR0016,PRD020,2024-03-01,52.5,tidak lulus
EVL00382,USR0077,PRD013,2025-04-14,37.7,tidak lulus
EVL00383,USR0067,PRD013,2025-06-20,32.1,tidak lulus
EVL00384,USR0062,PRD025,2025-04-16,88.6,lulus
EVL00385,USR0244,PRD004,2025-09-27,21.2,tidak lulus
EVL00386,USR0105,PRD003,2025-05-21,34.6,tidak lulus
EVL00387,USR0234,PRD001,2025-08-30,22.6,tidak lulus
EVL00388,USR0064,PRD025,2025-04-10,93.8,lulus
EVL00389,USR0115,PRD003,2025-12-07,43.7,tidak lulus
EVL00390,USR0096,PRD018,2025-07-18,58.7,tidak lulus
EVL00391,USR0247,PRD018,2025-08-26,42.6,tidak lulus
EVL00392,USR0247,PRD020,2025-07-05,64.7,lulus
EVL00393,USR0239,PRD016,2025-05-27,61.0,lulus
EVL00394,USR0090,PRD021,2025-06-10,43.7,tidak lulus
EVL00395,USR0042,PRD024,2023-04-10,79.8,lulus
EVL00396,USR0102,PRD023,2025-12-31,79.8,lulus
EVL00397,USR0072,PRD014,2025-06-26,45.0,tidak lulus
EVL00398,USR0227,PRD022,2025-08-25,89.3,lulus
EVL00399,USR0070,PRD008,2025-09-11,28.7,tidak lulus
EVL00400,USR0118,PRD020,2025-06-05,52.7,tidak lulus
EVL00401,USR0156,PRD016,2025-07-14,69.4,lulus
EVL00402,USR0106,PRD018,2025-11-25,25.0,tidak lulus
EVL00403,USR0138,PRD003,2025-08-13,50.7,tidak lulus
EVL00404,USR0229,PRD022,2025-08-09,89.4,lulus
EVL00405,USR0212,PRD020,2024-04-27,73.4,lulus
EVL00406,USR0032,PRD015,2024-04-15,86.7,lulus
EVL00407,USR0057,PRD024,2025-05-22,62.4,lulus
EVL00408,USR0050,PRD003,2025-08-26,66.7,lulus
EVL00409,USR0057,PRD008,2025-09-02,49.1,tidak lulus
EVL00410,USR0127,PRD023,2024-07-01,79.7,lulus
EVL00411,USR0211,PRD021,2025-05-19,31.9,tidak lulus
EVL00412,USR0044,PRD018,2025-06-19,57.5,tidak lulus
EVL00413,USR0175,PRD020,2025-04-19,41.8,tidak lulus
EVL00414,USR0191,PRD003,2025-06-28,31.6,tidak lulus
EVL00415,USR0226,PRD017,2025-08-07,69.2,lulus
EVL00416,USR0249,PRD023,2025-08-22,33.3,tidak lulus
EVL00417,USR0001,PRD014,2025-01-28,69.4,lulus
EVL00418,USR0111,PRD014,2024-06-17,73.8,lulus
EVL00419,USR0127,PRD012,2024-04-24,50.0,tidak lulus
EVL00420,USR0013,PRD009,2024-12-15,44.1,tidak lulus
EVL00421,USR0002,PRD013,2025-07-21,27.0,tidak lulus
EVL00422,USR0189,PRD008,2025-10-03,42.3,tidak lulus
EVL00423,USR0051,PRD006,2024-04-21,71.0,lulus
EVL00424,USR0008,PRD016,2025-04-19,77.5,lulus
EVL00425,USR0216,PRD009,2025-05-08,65.3,lulus
EVL00426,USR0214,PRD002,2025-12-26,40.2,tidak lulus
